Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000003682_iter_4_Compth_90_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000003682_iter_4_Compth_90_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  132
Gapfill summary:
Added reactions:       131 
Added core reactions:  34 
Final growth rate:     0.4259691 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 92 / 362
 93 / 362
 94 / 362
 95 / 362
 96 / 362
 97 / 362
 98 / 362
 99 / 362
 100 / 362
 101 / 362
 102 / 362
 103 / 362
 104 / 362
 105 / 362
 106 / 362
 107 / 362
 108 / 362
 109 / 362
 110 / 362
 111 / 362
 112 / 362
 113 / 362
 114 / 362
 115 / 362
 116 / 362
 117 / 362
 118 / 362
 119 / 362
 120 / 362
 121 / 362
 122 / 362
 123 / 362
 124 / 362
 125 / 362
 126 / 362
 127 / 362
 128 / 362
 129 / 362
 130 / 362
 131 / 362
 132 / 362
 133 / 362
 134 / 362
 135 / 362
 136 / 362
 137 / 362
 138 / 362
 139 / 362
 140 / 362
 141 / 362
 142 / 362
 143 / 362
 144 / 362
 145 / 362
 146 / 362
 147 / 362
 148 / 362
 149 / 362
 150 / 362
 151 / 362
 152 / 362
 153 / 362
 154 / 362
 155 / 362
 156 / 362
 157 / 362
 158 / 362
 159 / 362
 160 / 362
 161 / 362
 162 / 362
 163 / 362
 164 / 362
 165 / 362
 166 / 362
 167 / 362
 168 / 362
 169 / 362
 170 / 362
 171 / 362
 172 / 362
 173 / 362
 174 / 362
 175 / 362
 176 / 362
 177 / 362
 178 / 362
 179 / 362
 180 / 362
 181 / 362
 182 / 362
 183 / 362
 184 / 362
 185 / 362
 186 / 362
 187 / 362
 188 / 362
 189 / 362
 190 / 362
 191 / 362
 192 / 362
 193 / 362
 194 / 362
 195 / 362
 196 / 362
 197 / 362
 198 / 362
 199 / 362
 200 / 362
 201 / 362
 202 / 362
 203 / 362
 204 / 362
 205 / 362
 206 / 362
 207 / 362
 208 / 362
 209 / 362
 210 / 362
 211 / 362
 212 / 362
 213 / 362
 214 / 362
 215 / 362
 216 / 362
 217 / 362
 218 / 362
 219 / 362
 220 / 362
 221 / 362
 222 / 362
 223 / 362
 224 / 362
 225 / 362
 226 / 362
 227 / 362
 228 / 362
 229 / 362
 230 / 362
 231 / 362
 232 / 362
 233 / 362
 234 / 362
 235 / 362
 236 / 362
 237 / 362
 238 / 362
 239 / 362
 240 / 362
 241 / 362
 242 / 362
 243 / 362
 244 / 362
 245 / 362
 246 / 362
 247 / 362
 248 / 362
 249 / 362
 250 / 362
 251 / 362
 252 / 362
 253 / 362
 254 / 362
 255 / 362
 256 / 362
 257 / 362
 258 / 362
 259 / 362
 260 / 362
 261 / 362
 262 / 362
 263 / 362
 264 / 362
 265 / 362
 266 / 362
 267 / 362
 268 / 362
 269 / 362
 270 / 362
 271 / 362
 272 / 362
 273 / 362
 274 / 362
 275 / 362
 276 / 362
 277 / 362
 278 / 362
 279 / 362
 280 / 362
 281 / 362
 282 / 362
 283 / 362
 284 / 362
 285 / 362
 286 / 362
 287 / 362
 288 / 362
 289 / 362
 290 / 362
 291 / 362
 292 / 362
 293 / 362
 294 / 362
 295 / 362
 296 / 362
 297 / 362
 298 / 362
 299 / 362
 300 / 362
 301 / 362
 302 / 362
 303 / 362
 304 / 362
 305 / 362
 306 / 362
 307 / 362
 308 / 362
 309 / 362
 310 / 362
 311 / 362
 312 / 362
 313 / 362
 314 / 362
 315 / 362
 316 / 362
 317 / 362
 318 / 362
 319 / 362
 320 / 362
 321 / 362
 322 / 362
 323 / 362
 324 / 362
 325 / 362
 326 / 362
 327 / 362
 328 / 362
 329 / 362
 330 / 362
 331 / 362
 332 / 362
 333 / 362
 334 / 362
 335 / 362
 336 / 362
 337 / 362
 338 / 362
 339 / 362
 340 / 362
 341 / 362
 342 / 362
 343 / 362
 344 / 362
 345 / 362
 346 / 362
 347 / 362
 348 / 362
 349 / 362
 350 / 362
 351 / 362
 352 / 362
 353 / 362
 354 / 362
 355 / 362
 356 / 362
 357 / 362
 358 / 362
 359 / 362
 360 / 362
 361 / 362
 362 / 362
Gapfill summary:
Filled components:     22 ( L-Glutamate-e0,L-Arginine-e0,L-Methionine-e0,L-Proline-e0,D-Mannose-e0,Adenosine-e0,Propanal-e0,H2-e0,CELB-e0,Melibiose-e0,Pyruvate-e0,Succinate-e0,Fumarate-e0,Uridine-e0,GLUM-e0,GLCN-e0,NAD-e0,Deoxyuridine-e0,L-Idonate-e0,D-Galactonate-e0,2-Fucosyllactose-e0,starch (n=27, 3xalpha1-6, 23xalpha1-4)-e0 )
Added reactions:       241 
Final growth rate:     0.4259691 


4. Checking for potential metabolic products with core reactions only

 1 / 362
 2 / 362
 3 / 362
 4 / 362
 5 / 362
 6 / 362
 7 / 362
 8 / 362
 9 / 362
 10 / 362
 11 / 362
 12 / 362
 13 / 362
 14 / 362
 15 / 362
 16 / 362
 17 / 362
 18 / 362
 19 / 362
 20 / 362
 21 / 362
 22 / 362
 23 / 362
 24 / 362
 25 / 362
 26 / 362
 27 / 362
 28 / 362
 29 / 362
 30 / 362
 31 / 362
 32 / 362
 33 / 362
 34 / 362
 35 / 362
 36 / 362
 37 / 362
 38 / 362
 39 / 362
 40 / 362
 41 / 362
 42 / 362
 43 / 362
 44 / 362
 45 / 362
 46 / 362
 47 / 362
 48 / 362
 49 / 362
 50 / 362
 51 / 362
 52 / 362
 53 / 362
 54 / 362
 55 / 362
 56 / 362
 57 / 362
 58 / 362
 59 / 362
 60 / 362
 61 / 362
 62 / 362
 63 / 362
 64 / 362
 65 / 362
 66 / 362
 67 / 362
 68 / 362
 69 / 362
 70 / 362
 71 / 362
 72 / 362
 73 / 362
 74 / 362
 75 / 362
 76 / 362
 77 / 362
 78 / 362
 79 / 362
 80 / 362
 81 / 362
 82 / 362
 83 / 362
 84 / 362
 85 / 362
 86 / 362
 87 / 362
 88 / 362
 89 / 362
 90 / 362
 91 / 362
 92 / 362
 93 / 362
 94 / 362
 95 / 362
 96 / 362
 97 / 362
 98 / 362
 99 / 362
 100 / 362
 101 / 362
 102 / 362
 103 / 362
 104 / 362
 105 / 362
 106 / 362
 107 / 362
 108 / 362
 109 / 362
 110 / 362
 111 / 362
 112 / 362
 113 / 362
 114 / 362
 115 / 362
 116 / 362
 117 / 362
 118 / 362
 119 / 362
 120 / 362
 121 / 362
 122 / 362
 123 / 362
 124 / 362
 125 / 362
 126 / 362
 127 / 362
 128 / 362
 129 / 362
 130 / 362
 131 / 362
 132 / 362
 133 / 362
 134 / 362
 135 / 362
 136 / 362
 137 / 362
 138 / 362
 139 / 362
 140 / 362
 141 / 362
 142 / 362
 143 / 362
 144 / 362
 145 / 362
 146 / 362
 147 / 362
 148 / 362
 149 / 362
 150 / 362
 151 / 362
 152 / 362
 153 / 362
 154 / 362
 155 / 362
 156 / 362
 157 / 362
 158 / 362
 159 / 362
 160 / 362
 161 / 362
 162 / 362
 163 / 362
 164 / 362
 165 / 362
 166 / 362
 167 / 362
 168 / 362
 169 / 362
 170 / 362
 171 / 362
 172 / 362
 173 / 362
 174 / 362
 175 / 362
 176 / 362
 177 / 362
 178 / 362
 179 / 362
 180 / 362
 181 / 362
 182 / 362
 183 / 362
 184 / 362
 185 / 362
 186 / 362
 187 / 362
 188 / 362
 189 / 362
 190 / 362
 191 / 362
 192 / 362
 193 / 362
 194 / 362
 195 / 362
 196 / 362
 197 / 362
 198 / 362
 199 / 362
 200 / 362
 201 / 362
 202 / 362
 203 / 362
 204 / 362
 205 / 362
 206 / 362
 207 / 362
 208 / 362
 209 / 362
 210 / 362
 211 / 362
 212 / 362
 213 / 362
 214 / 362
 215 / 362
 216 / 362
 217 / 362
 218 / 362
 219 / 362
 220 / 362
 221 / 362
 222 / 362
 223 / 362
 224 / 362
 225 / 362
 226 / 362
 227 / 362
 228 / 362
 229 / 362
 230 / 362
 231 / 362
 232 / 362
 233 / 362
 234 / 362
 235 / 362
 236 / 362
 237 / 362
 238 / 362
 239 / 362
 240 / 362
 241 / 362
 242 / 362
 243 / 362
 244 / 362
 245 / 362
 246 / 362
 247 / 362
 248 / 362
 249 / 362
 250 / 362
 251 / 362
 252 / 362
 253 / 362
 254 / 362
 255 / 362
 256 / 362
 257 / 362
 258 / 362
 259 / 362
 260 / 362
 261 / 362
 262 / 362
 263 / 362
 264 / 362
 265 / 362
 266 / 362
 267 / 362
 268 / 362
 269 / 362
 270 / 362
 271 / 362
 272 / 362
 273 / 362
 274 / 362
 275 / 362
 276 / 362
 277 / 362
 278 / 362
 279 / 362
 280 / 362
 281 / 362
 282 / 362
 283 / 362
 284 / 362
 285 / 362
 286 / 362
 287 / 362
 288 / 362
 289 / 362
 290 / 362
 291 / 362
 292 / 362
 293 / 362
 294 / 362
 295 / 362
 296 / 362
 297 / 362
 298 / 362
 299 / 362
 300 / 362
 301 / 362
 302 / 362
 303 / 362
 304 / 362
 305 / 362
 306 / 362
 307 / 362
 308 / 362
 309 / 362
 310 / 362
 311 / 362
 312 / 362
 313 / 362
 314 / 362
 315 / 362
 316 / 362
 317 / 362
 318 / 362
 319 / 362
 320 / 362
 321 / 362
 322 / 362
 323 / 362
 324 / 362
 325 / 362
 326 / 362
 327 / 362
 328 / 362
 329 / 362
 330 / 362
 331 / 362
 332 / 362
 333 / 362
 334 / 362
 335 / 362
 336 / 362
 337 / 362
 338 / 362
 339 / 362
 340 / 362
 341 / 362
 342 / 362
 343 / 362
 344 / 362
 345 / 362
 346 / 362
 347 / 362
 348 / 362
 349 / 362
 350 / 362
 351 / 362
 352 / 362
 353 / 362
 354 / 362
 355 / 362
 356 / 362
 357 / 362
 358 / 362
 359 / 362
 360 / 362
 361 / 362
 362 / 362
Gapfill summary:
Filled components:     17 ( L-Glutamate-e0,Glycine-e0,L-Alanine-e0,L-Serine-e0,L-Tyrosine-e0,Galactose-e0,Methanol-e0,L-Histidine-e0,L-Inositol-e0,L-Valine-e0,D-Lactate-e0,Deoxyguanosine-e0,L-Isoleucine-e0,Cytidine-e0,L-Phenylalanine,GLCN-e0,GTP-e0 )
Added reactions:       19 
Final growth rate:     0.4259691 

Uptake at limit:
L-Arginine:0.1, L-Serine:0.1, Sucrose:2.5 

Top 10 produced metabolites [mmol / (gDW * hr)]:
H2:13.272, CO2:10.173, H+:8.756, Acetate:6.549, Ethanol:2.159, EX cpd11416 c0:0.426, Methanol:0.195, MTTL:0.17, Fumarate:0.109, Succinate:0.025 
Patching file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/fill/MGYG000003682_iter_4_Compth_90/./MGYG000003682_iter_4_Compth_90_panModel.xml ... done
