Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000001694_iter_3_Compth_70_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000001694_iter_3_Compth_70_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  97
Gapfill summary:
Added reactions:       91 
Added core reactions:  24 
Final growth rate:     0.1057389 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 97 / 355
 98 / 355
 99 / 355
 100 / 355
 101 / 355
 102 / 355
 103 / 355
 104 / 355
 105 / 355
 106 / 355
 107 / 355
 108 / 355
 109 / 355
 110 / 355
 111 / 355
 112 / 355
 113 / 355
 114 / 355
 115 / 355
 116 / 355
 117 / 355
 118 / 355
 119 / 355
 120 / 355
 121 / 355
 122 / 355
 123 / 355
 124 / 355
 125 / 355
 126 / 355
 127 / 355
 128 / 355
 129 / 355
 130 / 355
 131 / 355
 132 / 355
 133 / 355
 134 / 355
 135 / 355
 136 / 355
 137 / 355
 138 / 355
 139 / 355
 140 / 355
 141 / 355
 142 / 355
 143 / 355
 144 / 355
 145 / 355
 146 / 355
 147 / 355
 148 / 355
 149 / 355
 150 / 355
 151 / 355
 152 / 355
 153 / 355
 154 / 355
 155 / 355
 156 / 355
 157 / 355
 158 / 355
 159 / 355
 160 / 355
 161 / 355
 162 / 355
 163 / 355
 164 / 355
 165 / 355
 166 / 355
 167 / 355
 168 / 355
 169 / 355
 170 / 355
 171 / 355
 172 / 355
 173 / 355
 174 / 355
 175 / 355
 176 / 355
 177 / 355
 178 / 355
 179 / 355
 180 / 355
 181 / 355
 182 / 355
 183 / 355
 184 / 355
 185 / 355
 186 / 355
 187 / 355
 188 / 355
 189 / 355
 190 / 355
 191 / 355
 192 / 355
 193 / 355
 194 / 355
 195 / 355
 196 / 355
 197 / 355
 198 / 355
 199 / 355
 200 / 355
 201 / 355
 202 / 355
 203 / 355
 204 / 355
 205 / 355
 206 / 355
 207 / 355
 208 / 355
 209 / 355
 210 / 355
 211 / 355
 212 / 355
 213 / 355
 214 / 355
 215 / 355
 216 / 355
 217 / 355
 218 / 355
 219 / 355
 220 / 355
 221 / 355
 222 / 355
 223 / 355
 224 / 355
 225 / 355
 226 / 355
 227 / 355
 228 / 355
 229 / 355
 230 / 355
 231 / 355
 232 / 355
 233 / 355
 234 / 355
 235 / 355
 236 / 355
 237 / 355
 238 / 355
 239 / 355
 240 / 355
 241 / 355
 242 / 355
 243 / 355
 244 / 355
 245 / 355
 246 / 355
 247 / 355
 248 / 355
 249 / 355
 250 / 355
 251 / 355
 252 / 355
 253 / 355
 254 / 355
 255 / 355
 256 / 355
 257 / 355
 258 / 355
 259 / 355
 260 / 355
 261 / 355
 262 / 355
 263 / 355
 264 / 355
 265 / 355
 266 / 355
 267 / 355
 268 / 355
 269 / 355
 270 / 355
 271 / 355
 272 / 355
 273 / 355
 274 / 355
 275 / 355
 276 / 355
 277 / 355
 278 / 355
 279 / 355
 280 / 355
 281 / 355
 282 / 355
 283 / 355
 284 / 355
 285 / 355
 286 / 355
 287 / 355
 288 / 355
 289 / 355
 290 / 355
 291 / 355
 292 / 355
 293 / 355
 294 / 355
 295 / 355
 296 / 355
 297 / 355
 298 / 355
 299 / 355
 300 / 355
 301 / 355
 302 / 355
 303 / 355
 304 / 355
 305 / 355
 306 / 355
 307 / 355
 308 / 355
 309 / 355
 310 / 355
 311 / 355
 312 / 355
 313 / 355
 314 / 355
 315 / 355
 316 / 355
 317 / 355
 318 / 355
 319 / 355
 320 / 355
 321 / 355
 322 / 355
 323 / 355
 324 / 355
 325 / 355
 326 / 355
 327 / 355
 328 / 355
 329 / 355
 330 / 355
 331 / 355
 332 / 355
 333 / 355
 334 / 355
 335 / 355
 336 / 355
 337 / 355
 338 / 355
 339 / 355
 340 / 355
 341 / 355
 342 / 355
 343 / 355
 344 / 355
 345 / 355
 346 / 355
 347 / 355
 348 / 355
 349 / 355
 350 / 355
 351 / 355
 352 / 355
 353 / 355
 354 / 355
 355 / 355
Gapfill summary:
Filled components:     19 ( Methanol-e0,Putrescine-e0,L-Asparagine-e0,D-Lactate-e0,Deoxyguanosine-e0,Ribitol-e0,Propanal-e0,1,2-Propanediol-e0,Cholate-e0,N-Acetyl-D-chondrosamine-e0,Maltotetraose-e0,Maltoheptaose-e0,Melibiose-e0,Pyruvate-e0,Formate-e0,Inosine-e0,NAD-e0,Adenosine-e0,D-Galactonate-e0 )
Added reactions:       215 
Final growth rate:     0.1057389 


4. Checking for potential metabolic products with core reactions only

 1 / 355
 2 / 355
 3 / 355
 4 / 355
 5 / 355
 6 / 355
 7 / 355
 8 / 355
 9 / 355
 10 / 355
 11 / 355
 12 / 355
 13 / 355
 14 / 355
 15 / 355
 16 / 355
 17 / 355
 18 / 355
 19 / 355
 20 / 355
 21 / 355
 22 / 355
 23 / 355
 24 / 355
 25 / 355
 26 / 355
 27 / 355
 28 / 355
 29 / 355
 30 / 355
 31 / 355
 32 / 355
 33 / 355
 34 / 355
 35 / 355
 36 / 355
 37 / 355
 38 / 355
 39 / 355
 40 / 355
 41 / 355
 42 / 355
 43 / 355
 44 / 355
 45 / 355
 46 / 355
 47 / 355
 48 / 355
 49 / 355
 50 / 355
 51 / 355
 52 / 355
 53 / 355
 54 / 355
 55 / 355
 56 / 355
 57 / 355
 58 / 355
 59 / 355
 60 / 355
 61 / 355
 62 / 355
 63 / 355
 64 / 355
 65 / 355
 66 / 355
 67 / 355
 68 / 355
 69 / 355
 70 / 355
 71 / 355
 72 / 355
 73 / 355
 74 / 355
 75 / 355
 76 / 355
 77 / 355
 78 / 355
 79 / 355
 80 / 355
 81 / 355
 82 / 355
 83 / 355
 84 / 355
 85 / 355
 86 / 355
 87 / 355
 88 / 355
 89 / 355
 90 / 355
 91 / 355
 92 / 355
 93 / 355
 94 / 355
 95 / 355
 96 / 355
 97 / 355
 98 / 355
 99 / 355
 100 / 355
 101 / 355
 102 / 355
 103 / 355
 104 / 355
 105 / 355
 106 / 355
 107 / 355
 108 / 355
 109 / 355
 110 / 355
 111 / 355
 112 / 355
 113 / 355
 114 / 355
 115 / 355
 116 / 355
 117 / 355
 118 / 355
 119 / 355
 120 / 355
 121 / 355
 122 / 355
 123 / 355
 124 / 355
 125 / 355
 126 / 355
 127 / 355
 128 / 355
 129 / 355
 130 / 355
 131 / 355
 132 / 355
 133 / 355
 134 / 355
 135 / 355
 136 / 355
 137 / 355
 138 / 355
 139 / 355
 140 / 355
 141 / 355
 142 / 355
 143 / 355
 144 / 355
 145 / 355
 146 / 355
 147 / 355
 148 / 355
 149 / 355
 150 / 355
 151 / 355
 152 / 355
 153 / 355
 154 / 355
 155 / 355
 156 / 355
 157 / 355
 158 / 355
 159 / 355
 160 / 355
 161 / 355
 162 / 355
 163 / 355
 164 / 355
 165 / 355
 166 / 355
 167 / 355
 168 / 355
 169 / 355
 170 / 355
 171 / 355
 172 / 355
 173 / 355
 174 / 355
 175 / 355
 176 / 355
 177 / 355
 178 / 355
 179 / 355
 180 / 355
 181 / 355
 182 / 355
 183 / 355
 184 / 355
 185 / 355
 186 / 355
 187 / 355
 188 / 355
 189 / 355
 190 / 355
 191 / 355
 192 / 355
 193 / 355
 194 / 355
 195 / 355
 196 / 355
 197 / 355
 198 / 355
 199 / 355
 200 / 355
 201 / 355
 202 / 355
 203 / 355
 204 / 355
 205 / 355
 206 / 355
 207 / 355
 208 / 355
 209 / 355
 210 / 355
 211 / 355
 212 / 355
 213 / 355
 214 / 355
 215 / 355
 216 / 355
 217 / 355
 218 / 355
 219 / 355
 220 / 355
 221 / 355
 222 / 355
 223 / 355
 224 / 355
 225 / 355
 226 / 355
 227 / 355
 228 / 355
 229 / 355
 230 / 355
 231 / 355
 232 / 355
 233 / 355
 234 / 355
 235 / 355
 236 / 355
 237 / 355
 238 / 355
 239 / 355
 240 / 355
 241 / 355
 242 / 355
 243 / 355
 244 / 355
 245 / 355
 246 / 355
 247 / 355
 248 / 355
 249 / 355
 250 / 355
 251 / 355
 252 / 355
 253 / 355
 254 / 355
 255 / 355
 256 / 355
 257 / 355
 258 / 355
 259 / 355
 260 / 355
 261 / 355
 262 / 355
 263 / 355
 264 / 355
 265 / 355
 266 / 355
 267 / 355
 268 / 355
 269 / 355
 270 / 355
 271 / 355
 272 / 355
 273 / 355
 274 / 355
 275 / 355
 276 / 355
 277 / 355
 278 / 355
 279 / 355
 280 / 355
 281 / 355
 282 / 355
 283 / 355
 284 / 355
 285 / 355
 286 / 355
 287 / 355
 288 / 355
 289 / 355
 290 / 355
 291 / 355
 292 / 355
 293 / 355
 294 / 355
 295 / 355
 296 / 355
 297 / 355
 298 / 355
 299 / 355
 300 / 355
 301 / 355
 302 / 355
 303 / 355
 304 / 355
 305 / 355
 306 / 355
 307 / 355
 308 / 355
 309 / 355
 310 / 355
 311 / 355
 312 / 355
 313 / 355
 314 / 355
 315 / 355
 316 / 355
 317 / 355
 318 / 355
 319 / 355
 320 / 355
 321 / 355
 322 / 355
 323 / 355
 324 / 355
 325 / 355
 326 / 355
 327 / 355
 328 / 355
 329 / 355
 330 / 355
 331 / 355
 332 / 355
 333 / 355
 334 / 355
 335 / 355
 336 / 355
 337 / 355
 338 / 355
 339 / 355
 340 / 355
 341 / 355
 342 / 355
 343 / 355
 344 / 355
 345 / 355
 346 / 355
 347 / 355
 348 / 355
 349 / 355
 350 / 355
 351 / 355
 352 / 355
 353 / 355
 354 / 355
 355 / 355
Gapfill summary:
Filled components:     5 ( L-Glutamine-e0,L-Inositol-e0,L-Proline-e0,Thiamin-e0,Cytosine-e0 )
Added reactions:       5 
Final growth rate:     0.1057389 

Uptake at limit:
L-Arginine:0.1, L-Serine:0.1 

Top 10 produced metabolites [mmol / (gDW * hr)]:
H+:5.457, D-Lactate:1.854, Acetate:1.806, Formate:1.75, Glycerol:1.031, CO2:0.197, Ethanol:0.181, Propanal:0.18, EX cpd11416 c0:0.106, Succinate:0.032 
Patching file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/fill/MGYG000001694_iter_3_Compth_70/./MGYG000001694_iter_3_Compth_70_panModel.xml ... done
