Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000002492_iter_4_Compth_70_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000002492_iter_4_Compth_70_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  124
Gapfill summary:
Added reactions:       122 
Added core reactions:  42 
Final growth rate:     1.606414 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 98 / 357
 99 / 357
 100 / 357
 101 / 357
 102 / 357
 103 / 357
 104 / 357
 105 / 357
 106 / 357
 107 / 357
 108 / 357
 109 / 357
 110 / 357
 111 / 357
 112 / 357
 113 / 357
 114 / 357
 115 / 357
 116 / 357
 117 / 357
 118 / 357
 119 / 357
 120 / 357
 121 / 357
 122 / 357
 123 / 357
 124 / 357
 125 / 357
 126 / 357
 127 / 357
 128 / 357
 129 / 357
 130 / 357
 131 / 357
 132 / 357
 133 / 357
 134 / 357
 135 / 357
 136 / 357
 137 / 357
 138 / 357
 139 / 357
 140 / 357
 141 / 357
 142 / 357
 143 / 357
 144 / 357
 145 / 357
 146 / 357
 147 / 357
 148 / 357
 149 / 357
 150 / 357
 151 / 357
 152 / 357
 153 / 357
 154 / 357
 155 / 357
 156 / 357
 157 / 357
 158 / 357
 159 / 357
 160 / 357
 161 / 357
 162 / 357
 163 / 357
 164 / 357
 165 / 357
 166 / 357
 167 / 357
 168 / 357
 169 / 357
 170 / 357
 171 / 357
 172 / 357
 173 / 357
 174 / 357
 175 / 357
 176 / 357
 177 / 357
 178 / 357
 179 / 357
 180 / 357
 181 / 357
 182 / 357
 183 / 357
 184 / 357
 185 / 357
 186 / 357
 187 / 357
 188 / 357
 189 / 357
 190 / 357
 191 / 357
 192 / 357
 193 / 357
 194 / 357
 195 / 357
 196 / 357
 197 / 357
 198 / 357
 199 / 357
 200 / 357
 201 / 357
 202 / 357
 203 / 357
 204 / 357
 205 / 357
 206 / 357
 207 / 357
 208 / 357
 209 / 357
 210 / 357
 211 / 357
 212 / 357
 213 / 357
 214 / 357
 215 / 357
 216 / 357
 217 / 357
 218 / 357
 219 / 357
 220 / 357
 221 / 357
 222 / 357
 223 / 357
 224 / 357
 225 / 357
 226 / 357
 227 / 357
 228 / 357
 229 / 357
 230 / 357
 231 / 357
 232 / 357
 233 / 357
 234 / 357
 235 / 357
 236 / 357
 237 / 357
 238 / 357
 239 / 357
 240 / 357
 241 / 357
 242 / 357
 243 / 357
 244 / 357
 245 / 357
 246 / 357
 247 / 357
 248 / 357
 249 / 357
 250 / 357
 251 / 357
 252 / 357
 253 / 357
 254 / 357
 255 / 357
 256 / 357
 257 / 357
 258 / 357
 259 / 357
 260 / 357
 261 / 357
 262 / 357
 263 / 357
 264 / 357
 265 / 357
 266 / 357
 267 / 357
 268 / 357
 269 / 357
 270 / 357
 271 / 357
 272 / 357
 273 / 357
 274 / 357
 275 / 357
 276 / 357
 277 / 357
 278 / 357
 279 / 357
 280 / 357
 281 / 357
 282 / 357
 283 / 357
 284 / 357
 285 / 357
 286 / 357
 287 / 357
 288 / 357
 289 / 357
 290 / 357
 291 / 357
 292 / 357
 293 / 357
 294 / 357
 295 / 357
 296 / 357
 297 / 357
 298 / 357
 299 / 357
 300 / 357
 301 / 357
 302 / 357
 303 / 357
 304 / 357
 305 / 357
 306 / 357
 307 / 357
 308 / 357
 309 / 357
 310 / 357
 311 / 357
 312 / 357
 313 / 357
 314 / 357
 315 / 357
 316 / 357
 317 / 357
 318 / 357
 319 / 357
 320 / 357
 321 / 357
 322 / 357
 323 / 357
 324 / 357
 325 / 357
 326 / 357
 327 / 357
 328 / 357
 329 / 357
 330 / 357
 331 / 357
 332 / 357
 333 / 357
 334 / 357
 335 / 357
 336 / 357
 337 / 357
 338 / 357
 339 / 357
 340 / 357
 341 / 357
 342 / 357
 343 / 357
 344 / 357
 345 / 357
 346 / 357
 347 / 357
 348 / 357
 349 / 357
 350 / 357
 351 / 357
 352 / 357
 353 / 357
 354 / 357
 355 / 357
 356 / 357
 357 / 357
Gapfill summary:
Filled components:     12 ( Acetate-e0,L-Arginine-e0,Acetaldehyde-e0,D-Mannose-e0,L-Arabinose-e0,Deoxyguanosine-e0,D-Mannitol-e0,Ribitol-e0,L-Idonate-e0,Lacto-N-biose-e0,CELB-e0,2-Oxoglutarate-e0 )
Added reactions:       232 
Final growth rate:     1.612664 


4. Checking for potential metabolic products with core reactions only

 1 / 357
 2 / 357
 3 / 357
 4 / 357
 5 / 357
 6 / 357
 7 / 357
 8 / 357
 9 / 357
 10 / 357
 11 / 357
 12 / 357
 13 / 357
 14 / 357
 15 / 357
 16 / 357
 17 / 357
 18 / 357
 19 / 357
 20 / 357
 21 / 357
 22 / 357
 23 / 357
 24 / 357
 25 / 357
 26 / 357
 27 / 357
 28 / 357
 29 / 357
 30 / 357
 31 / 357
 32 / 357
 33 / 357
 34 / 357
 35 / 357
 36 / 357
 37 / 357
 38 / 357
 39 / 357
 40 / 357
 41 / 357
 42 / 357
 43 / 357
 44 / 357
 45 / 357
 46 / 357
 47 / 357
 48 / 357
 49 / 357
 50 / 357
 51 / 357
 52 / 357
 53 / 357
 54 / 357
 55 / 357
 56 / 357
 57 / 357
 58 / 357
 59 / 357
 60 / 357
 61 / 357
 62 / 357
 63 / 357
 64 / 357
 65 / 357
 66 / 357
 67 / 357
 68 / 357
 69 / 357
 70 / 357
 71 / 357
 72 / 357
 73 / 357
 74 / 357
 75 / 357
 76 / 357
 77 / 357
 78 / 357
 79 / 357
 80 / 357
 81 / 357
 82 / 357
 83 / 357
 84 / 357
 85 / 357
 86 / 357
 87 / 357
 88 / 357
 89 / 357
 90 / 357
 91 / 357
 92 / 357
 93 / 357
 94 / 357
 95 / 357
 96 / 357
 97 / 357
 98 / 357
 99 / 357
 100 / 357
 101 / 357
 102 / 357
 103 / 357
 104 / 357
 105 / 357
 106 / 357
 107 / 357
 108 / 357
 109 / 357
 110 / 357
 111 / 357
 112 / 357
 113 / 357
 114 / 357
 115 / 357
 116 / 357
 117 / 357
 118 / 357
 119 / 357
 120 / 357
 121 / 357
 122 / 357
 123 / 357
 124 / 357
 125 / 357
 126 / 357
 127 / 357
 128 / 357
 129 / 357
 130 / 357
 131 / 357
 132 / 357
 133 / 357
 134 / 357
 135 / 357
 136 / 357
 137 / 357
 138 / 357
 139 / 357
 140 / 357
 141 / 357
 142 / 357
 143 / 357
 144 / 357
 145 / 357
 146 / 357
 147 / 357
 148 / 357
 149 / 357
 150 / 357
 151 / 357
 152 / 357
 153 / 357
 154 / 357
 155 / 357
 156 / 357
 157 / 357
 158 / 357
 159 / 357
 160 / 357
 161 / 357
 162 / 357
 163 / 357
 164 / 357
 165 / 357
 166 / 357
 167 / 357
 168 / 357
 169 / 357
 170 / 357
 171 / 357
 172 / 357
 173 / 357
 174 / 357
 175 / 357
 176 / 357
 177 / 357
 178 / 357
 179 / 357
 180 / 357
 181 / 357
 182 / 357
 183 / 357
 184 / 357
 185 / 357
 186 / 357
 187 / 357
 188 / 357
 189 / 357
 190 / 357
 191 / 357
 192 / 357
 193 / 357
 194 / 357
 195 / 357
 196 / 357
 197 / 357
 198 / 357
 199 / 357
 200 / 357
 201 / 357
 202 / 357
 203 / 357
 204 / 357
 205 / 357
 206 / 357
 207 / 357
 208 / 357
 209 / 357
 210 / 357
 211 / 357
 212 / 357
 213 / 357
 214 / 357
 215 / 357
 216 / 357
 217 / 357
 218 / 357
 219 / 357
 220 / 357
 221 / 357
 222 / 357
 223 / 357
 224 / 357
 225 / 357
 226 / 357
 227 / 357
 228 / 357
 229 / 357
 230 / 357
 231 / 357
 232 / 357
 233 / 357
 234 / 357
 235 / 357
 236 / 357
 237 / 357
 238 / 357
 239 / 357
 240 / 357
 241 / 357
 242 / 357
 243 / 357
 244 / 357
 245 / 357
 246 / 357
 247 / 357
 248 / 357
 249 / 357
 250 / 357
 251 / 357
 252 / 357
 253 / 357
 254 / 357
 255 / 357
 256 / 357
 257 / 357
 258 / 357
 259 / 357
 260 / 357
 261 / 357
 262 / 357
 263 / 357
 264 / 357
 265 / 357
 266 / 357
 267 / 357
 268 / 357
 269 / 357
 270 / 357
 271 / 357
 272 / 357
 273 / 357
 274 / 357
 275 / 357
 276 / 357
 277 / 357
 278 / 357
 279 / 357
 280 / 357
 281 / 357
 282 / 357
 283 / 357
 284 / 357
 285 / 357
 286 / 357
 287 / 357
 288 / 357
 289 / 357
 290 / 357
 291 / 357
 292 / 357
 293 / 357
 294 / 357
 295 / 357
 296 / 357
 297 / 357
 298 / 357
 299 / 357
 300 / 357
 301 / 357
 302 / 357
 303 / 357
 304 / 357
 305 / 357
 306 / 357
 307 / 357
 308 / 357
 309 / 357
 310 / 357
 311 / 357
 312 / 357
 313 / 357
 314 / 357
 315 / 357
 316 / 357
 317 / 357
 318 / 357
 319 / 357
 320 / 357
 321 / 357
 322 / 357
 323 / 357
 324 / 357
 325 / 357
 326 / 357
 327 / 357
 328 / 357
 329 / 357
 330 / 357
 331 / 357
 332 / 357
 333 / 357
 334 / 357
 335 / 357
 336 / 357
 337 / 357
 338 / 357
 339 / 357
 340 / 357
 341 / 357
 342 / 357
 343 / 357
 344 / 357
 345 / 357
 346 / 357
 347 / 357
 348 / 357
 349 / 357
 350 / 357
 351 / 357
 352 / 357
 353 / 357
 354 / 357
 355 / 357
 356 / 357
 357 / 357
Gapfill summary:
Filled components:     10 ( Xylose-e0,L-Threonine-e0,CO-e0,Deoxyguanosine-e0,Cytidine-e0,L-Tryptophan-e0,L-Tyrosine-e0,CoA-e0,Riboflavin-e0,PAN-e0 )
Added reactions:       13 
Final growth rate:     1.612664 

Uptake at limit:
D-Glucose:5, Acetate:20, L-Serine:0.1, D-Fructose:5, N-Acetyl-D-glucosamine:5, Maltose:2.5, LACT:2.5, starch (n=27, 3xalpha1-6, 23xalpha1-4):0.18 

Top 10 produced metabolites [mmol / (gDW * hr)]:
H2O:53.409, CO2:36.64, Butyrate:32.289, H+:17.287, EX cpd11416 c0:1.613, MTTL:0.643 
Patching file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/fill/MGYG000002492_iter_4_Compth_70/./MGYG000002492_iter_4_Compth_70_panModel.xml ... done
