Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000001292_iter_4_Compth_90_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000001292_iter_4_Compth_90_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  113
Gapfill summary:
Added reactions:       112 
Added core reactions:  27 
Final growth rate:     0.4890991 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 97 / 361
 98 / 361
 99 / 361
 100 / 361
 101 / 361
 102 / 361
 103 / 361
 104 / 361
 105 / 361
 106 / 361
 107 / 361
 108 / 361
 109 / 361
 110 / 361
 111 / 361
 112 / 361
 113 / 361
 114 / 361
 115 / 361
 116 / 361
 117 / 361
 118 / 361
 119 / 361
 120 / 361
 121 / 361
 122 / 361
 123 / 361
 124 / 361
 125 / 361
 126 / 361
 127 / 361
 128 / 361
 129 / 361
 130 / 361
 131 / 361
 132 / 361
 133 / 361
 134 / 361
 135 / 361
 136 / 361
 137 / 361
 138 / 361
 139 / 361
 140 / 361
 141 / 361
 142 / 361
 143 / 361
 144 / 361
 145 / 361
 146 / 361
 147 / 361
 148 / 361
 149 / 361
 150 / 361
 151 / 361
 152 / 361
 153 / 361
 154 / 361
 155 / 361
 156 / 361
 157 / 361
 158 / 361
 159 / 361
 160 / 361
 161 / 361
 162 / 361
 163 / 361
 164 / 361
 165 / 361
 166 / 361
 167 / 361
 168 / 361
 169 / 361
 170 / 361
 171 / 361
 172 / 361
 173 / 361
 174 / 361
 175 / 361
 176 / 361
 177 / 361
 178 / 361
 179 / 361
 180 / 361
 181 / 361
 182 / 361
 183 / 361
 184 / 361
 185 / 361
 186 / 361
 187 / 361
 188 / 361
 189 / 361
 190 / 361
 191 / 361
 192 / 361
 193 / 361
 194 / 361
 195 / 361
 196 / 361
 197 / 361
 198 / 361
 199 / 361
 200 / 361
 201 / 361
 202 / 361
 203 / 361
 204 / 361
 205 / 361
 206 / 361
 207 / 361
 208 / 361
 209 / 361
 210 / 361
 211 / 361
 212 / 361
 213 / 361
 214 / 361
 215 / 361
 216 / 361
 217 / 361
 218 / 361
 219 / 361
 220 / 361
 221 / 361
 222 / 361
 223 / 361
 224 / 361
 225 / 361
 226 / 361
 227 / 361
 228 / 361
 229 / 361
 230 / 361
 231 / 361
 232 / 361
 233 / 361
 234 / 361
 235 / 361
 236 / 361
 237 / 361
 238 / 361
 239 / 361
 240 / 361
 241 / 361
 242 / 361
 243 / 361
 244 / 361
 245 / 361
 246 / 361
 247 / 361
 248 / 361
 249 / 361
 250 / 361
 251 / 361
 252 / 361
 253 / 361
 254 / 361
 255 / 361
 256 / 361
 257 / 361
 258 / 361
 259 / 361
 260 / 361
 261 / 361
 262 / 361
 263 / 361
 264 / 361
 265 / 361
 266 / 361
 267 / 361
 268 / 361
 269 / 361
 270 / 361
 271 / 361
 272 / 361
 273 / 361
 274 / 361
 275 / 361
 276 / 361
 277 / 361
 278 / 361
 279 / 361
 280 / 361
 281 / 361
 282 / 361
 283 / 361
 284 / 361
 285 / 361
 286 / 361
 287 / 361
 288 / 361
 289 / 361
 290 / 361
 291 / 361
 292 / 361
 293 / 361
 294 / 361
 295 / 361
 296 / 361
 297 / 361
 298 / 361
 299 / 361
 300 / 361
 301 / 361
 302 / 361
 303 / 361
 304 / 361
 305 / 361
 306 / 361
 307 / 361
 308 / 361
 309 / 361
 310 / 361
 311 / 361
 312 / 361
 313 / 361
 314 / 361
 315 / 361
 316 / 361
 317 / 361
 318 / 361
 319 / 361
 320 / 361
 321 / 361
 322 / 361
 323 / 361
 324 / 361
 325 / 361
 326 / 361
 327 / 361
 328 / 361
 329 / 361
 330 / 361
 331 / 361
 332 / 361
 333 / 361
 334 / 361
 335 / 361
 336 / 361
 337 / 361
 338 / 361
 339 / 361
 340 / 361
 341 / 361
 342 / 361
 343 / 361
 344 / 361
 345 / 361
 346 / 361
 347 / 361
 348 / 361
 349 / 361
 350 / 361
 351 / 361
 352 / 361
 353 / 361
 354 / 361
 355 / 361
 356 / 361
 357 / 361
 358 / 361
 359 / 361
 360 / 361
 361 / 361
Gapfill summary:
Filled components:     15 ( NADP-e0,Formaldehyde-e0,Methanol-e0,Putrescine-e0,Glycolate-e0,Adenosine-e0,GLCN-e0,Cholate-e0,D-Serine-e0,Lacto-N-biose-e0,2-Fucosyllactose-e0,Melibiose-e0,Sorbitol-e0,NAD-e0,L-Malate-e0 )
Added reactions:       205 
Final growth rate:     0.4890991 


4. Checking for potential metabolic products with core reactions only

 1 / 361
 2 / 361
 3 / 361
 4 / 361
 5 / 361
 6 / 361
 7 / 361
 8 / 361
 9 / 361
 10 / 361
 11 / 361
 12 / 361
 13 / 361
 14 / 361
 15 / 361
 16 / 361
 17 / 361
 18 / 361
 19 / 361
 20 / 361
 21 / 361
 22 / 361
 23 / 361
 24 / 361
 25 / 361
 26 / 361
 27 / 361
 28 / 361
 29 / 361
 30 / 361
 31 / 361
 32 / 361
 33 / 361
 34 / 361
 35 / 361
 36 / 361
 37 / 361
 38 / 361
 39 / 361
 40 / 361
 41 / 361
 42 / 361
 43 / 361
 44 / 361
 45 / 361
 46 / 361
 47 / 361
 48 / 361
 49 / 361
 50 / 361
 51 / 361
 52 / 361
 53 / 361
 54 / 361
 55 / 361
 56 / 361
 57 / 361
 58 / 361
 59 / 361
 60 / 361
 61 / 361
 62 / 361
 63 / 361
 64 / 361
 65 / 361
 66 / 361
 67 / 361
 68 / 361
 69 / 361
 70 / 361
 71 / 361
 72 / 361
 73 / 361
 74 / 361
 75 / 361
 76 / 361
 77 / 361
 78 / 361
 79 / 361
 80 / 361
 81 / 361
 82 / 361
 83 / 361
 84 / 361
 85 / 361
 86 / 361
 87 / 361
 88 / 361
 89 / 361
 90 / 361
 91 / 361
 92 / 361
 93 / 361
 94 / 361
 95 / 361
 96 / 361
 97 / 361
 98 / 361
 99 / 361
 100 / 361
 101 / 361
 102 / 361
 103 / 361
 104 / 361
 105 / 361
 106 / 361
 107 / 361
 108 / 361
 109 / 361
 110 / 361
 111 / 361
 112 / 361
 113 / 361
 114 / 361
 115 / 361
 116 / 361
 117 / 361
 118 / 361
 119 / 361
 120 / 361
 121 / 361
 122 / 361
 123 / 361
 124 / 361
 125 / 361
 126 / 361
 127 / 361
 128 / 361
 129 / 361
 130 / 361
 131 / 361
 132 / 361
 133 / 361
 134 / 361
 135 / 361
 136 / 361
 137 / 361
 138 / 361
 139 / 361
 140 / 361
 141 / 361
 142 / 361
 143 / 361
 144 / 361
 145 / 361
 146 / 361
 147 / 361
 148 / 361
 149 / 361
 150 / 361
 151 / 361
 152 / 361
 153 / 361
 154 / 361
 155 / 361
 156 / 361
 157 / 361
 158 / 361
 159 / 361
 160 / 361
 161 / 361
 162 / 361
 163 / 361
 164 / 361
 165 / 361
 166 / 361
 167 / 361
 168 / 361
 169 / 361
 170 / 361
 171 / 361
 172 / 361
 173 / 361
 174 / 361
 175 / 361
 176 / 361
 177 / 361
 178 / 361
 179 / 361
 180 / 361
 181 / 361
 182 / 361
 183 / 361
 184 / 361
 185 / 361
 186 / 361
 187 / 361
 188 / 361
 189 / 361
 190 / 361
 191 / 361
 192 / 361
 193 / 361
 194 / 361
 195 / 361
 196 / 361
 197 / 361
 198 / 361
 199 / 361
 200 / 361
 201 / 361
 202 / 361
 203 / 361
 204 / 361
 205 / 361
 206 / 361
 207 / 361
 208 / 361
 209 / 361
 210 / 361
 211 / 361
 212 / 361
 213 / 361
 214 / 361
 215 / 361
 216 / 361
 217 / 361
 218 / 361
 219 / 361
 220 / 361
 221 / 361
 222 / 361
 223 / 361
 224 / 361
 225 / 361
 226 / 361
 227 / 361
 228 / 361
 229 / 361
 230 / 361
 231 / 361
 232 / 361
 233 / 361
 234 / 361
 235 / 361
 236 / 361
 237 / 361
 238 / 361
 239 / 361
 240 / 361
 241 / 361
 242 / 361
 243 / 361
 244 / 361
 245 / 361
 246 / 361
 247 / 361
 248 / 361
 249 / 361
 250 / 361
 251 / 361
 252 / 361
 253 / 361
 254 / 361
 255 / 361
 256 / 361
 257 / 361
 258 / 361
 259 / 361
 260 / 361
 261 / 361
 262 / 361
 263 / 361
 264 / 361
 265 / 361
 266 / 361
 267 / 361
 268 / 361
 269 / 361
 270 / 361
 271 / 361
 272 / 361
 273 / 361
 274 / 361
 275 / 361
 276 / 361
 277 / 361
 278 / 361
 279 / 361
 280 / 361
 281 / 361
 282 / 361
 283 / 361
 284 / 361
 285 / 361
 286 / 361
 287 / 361
 288 / 361
 289 / 361
 290 / 361
 291 / 361
 292 / 361
 293 / 361
 294 / 361
 295 / 361
 296 / 361
 297 / 361
 298 / 361
 299 / 361
 300 / 361
 301 / 361
 302 / 361
 303 / 361
 304 / 361
 305 / 361
 306 / 361
 307 / 361
 308 / 361
 309 / 361
 310 / 361
 311 / 361
 312 / 361
 313 / 361
 314 / 361
 315 / 361
 316 / 361
 317 / 361
 318 / 361
 319 / 361
 320 / 361
 321 / 361
 322 / 361
 323 / 361
 324 / 361
 325 / 361
 326 / 361
 327 / 361
 328 / 361
 329 / 361
 330 / 361
 331 / 361
 332 / 361
 333 / 361
 334 / 361
 335 / 361
 336 / 361
 337 / 361
 338 / 361
 339 / 361
 340 / 361
 341 / 361
 342 / 361
 343 / 361
 344 / 361
 345 / 361
 346 / 361
 347 / 361
 348 / 361
 349 / 361
 350 / 361
 351 / 361
 352 / 361
 353 / 361
 354 / 361
 355 / 361
 356 / 361
 357 / 361
 358 / 361
 359 / 361
 360 / 361
 361 / 361
Gapfill summary:
Filled components:     10 ( Succinate-e0,L-Aspartate-e0,Spermidine-e0,Deoxyguanosine-e0,Thiamin-e0,Guanosine-e0,Cytidine-e0,Deoxyuridine-e0,CoA-e0,Riboflavin-e0 )
Added reactions:       11 
Final growth rate:     0.4890991 

Uptake at limit:
L-Phenylalanine:0.1, Sucrose:2.5, D-Fructose:5, Melitose:1.67 

Top 10 produced metabolites [mmol / (gDW * hr)]:
H+:27.283, Acetate:18.411, Formate:5.455, Sorbitol:3.265, Galactose:1.873, H2O:1.272, EX cpd11416 c0:0.489, CO2:0.135, Succinate:0.129, MTTL:0.031 
Patching file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/fill/MGYG000001292_iter_4_Compth_90/./MGYG000001292_iter_4_Compth_90_panModel.xml ... done
