Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000001338_iter_5_Compth_50_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000001338_iter_5_Compth_50_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  106
Gapfill summary:
Added reactions:       105 
Added core reactions:  35 
Final growth rate:     0.8949431 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 92 / 358
 93 / 358
 94 / 358
 95 / 358
 96 / 358
 97 / 358
 98 / 358
 99 / 358
 100 / 358
 101 / 358
 102 / 358
 103 / 358
 104 / 358
 105 / 358
 106 / 358
 107 / 358
 108 / 358
 109 / 358
 110 / 358
 111 / 358
 112 / 358
 113 / 358
 114 / 358
 115 / 358
 116 / 358
 117 / 358
 118 / 358
 119 / 358
 120 / 358
 121 / 358
 122 / 358
 123 / 358
 124 / 358
 125 / 358
 126 / 358
 127 / 358
 128 / 358
 129 / 358
 130 / 358
 131 / 358
 132 / 358
 133 / 358
 134 / 358
 135 / 358
 136 / 358
 137 / 358
 138 / 358
 139 / 358
 140 / 358
 141 / 358
 142 / 358
 143 / 358
 144 / 358
 145 / 358
 146 / 358
 147 / 358
 148 / 358
 149 / 358
 150 / 358
 151 / 358
 152 / 358
 153 / 358
 154 / 358
 155 / 358
 156 / 358
 157 / 358
 158 / 358
 159 / 358
 160 / 358
 161 / 358
 162 / 358
 163 / 358
 164 / 358
 165 / 358
 166 / 358
 167 / 358
 168 / 358
 169 / 358
 170 / 358
 171 / 358
 172 / 358
 173 / 358
 174 / 358
 175 / 358
 176 / 358
 177 / 358
 178 / 358
 179 / 358
 180 / 358
 181 / 358
 182 / 358
 183 / 358
 184 / 358
 185 / 358
 186 / 358
 187 / 358
 188 / 358
 189 / 358
 190 / 358
 191 / 358
 192 / 358
 193 / 358
 194 / 358
 195 / 358
 196 / 358
 197 / 358
 198 / 358
 199 / 358
 200 / 358
 201 / 358
 202 / 358
 203 / 358
 204 / 358
 205 / 358
 206 / 358
 207 / 358
 208 / 358
 209 / 358
 210 / 358
 211 / 358
 212 / 358
 213 / 358
 214 / 358
 215 / 358
 216 / 358
 217 / 358
 218 / 358
 219 / 358
 220 / 358
 221 / 358
 222 / 358
 223 / 358
 224 / 358
 225 / 358
 226 / 358
 227 / 358
 228 / 358
 229 / 358
 230 / 358
 231 / 358
 232 / 358
 233 / 358
 234 / 358
 235 / 358
 236 / 358
 237 / 358
 238 / 358
 239 / 358
 240 / 358
 241 / 358
 242 / 358
 243 / 358
 244 / 358
 245 / 358
 246 / 358
 247 / 358
 248 / 358
 249 / 358
 250 / 358
 251 / 358
 252 / 358
 253 / 358
 254 / 358
 255 / 358
 256 / 358
 257 / 358
 258 / 358
 259 / 358
 260 / 358
 261 / 358
 262 / 358
 263 / 358
 264 / 358
 265 / 358
 266 / 358
 267 / 358
 268 / 358
 269 / 358
 270 / 358
 271 / 358
 272 / 358
 273 / 358
 274 / 358
 275 / 358
 276 / 358
 277 / 358
 278 / 358
 279 / 358
 280 / 358
 281 / 358
 282 / 358
 283 / 358
 284 / 358
 285 / 358
 286 / 358
 287 / 358
 288 / 358
 289 / 358
 290 / 358
 291 / 358
 292 / 358
 293 / 358
 294 / 358
 295 / 358
 296 / 358
 297 / 358
 298 / 358
 299 / 358
 300 / 358
 301 / 358
 302 / 358
 303 / 358
 304 / 358
 305 / 358
 306 / 358
 307 / 358
 308 / 358
 309 / 358
 310 / 358
 311 / 358
 312 / 358
 313 / 358
 314 / 358
 315 / 358
 316 / 358
 317 / 358
 318 / 358
 319 / 358
 320 / 358
 321 / 358
 322 / 358
 323 / 358
 324 / 358
 325 / 358
 326 / 358
 327 / 358
 328 / 358
 329 / 358
 330 / 358
 331 / 358
 332 / 358
 333 / 358
 334 / 358
 335 / 358
 336 / 358
 337 / 358
 338 / 358
 339 / 358
 340 / 358
 341 / 358
 342 / 358
 343 / 358
 344 / 358
 345 / 358
 346 / 358
 347 / 358
 348 / 358
 349 / 358
 350 / 358
 351 / 358
 352 / 358
 353 / 358
 354 / 358
 355 / 358
 356 / 358
 357 / 358
 358 / 358
Gapfill summary:
Filled components:     22 ( L-Glutamate-e0,Glycine-e0,L-Arginine-e0,Formaldehyde-e0,Galactose-e0,acgam-e0,L-Proline-e0,Xylose-e0,D-Arabinose-e0,L-Arabinose-e0,Deoxyguanosine-e0,D-Mannitol-e0,Cytidine-e0,L-Idonate-e0,D-Galactonate-e0,Lacto-N-biose-e0,Melibiose-e0,L-Lactate-e0,D-Lactate-e0,Ribitol-e0,2-Oxoglutarate-e0,2-Fucosyllactose-e0 )
Added reactions:       236 
Final growth rate:     1.177316 


4. Checking for potential metabolic products with core reactions only

 1 / 358
 2 / 358
 3 / 358
 4 / 358
 5 / 358
 6 / 358
 7 / 358
 8 / 358
 9 / 358
 10 / 358
 11 / 358
 12 / 358
 13 / 358
 14 / 358
 15 / 358
 16 / 358
 17 / 358
 18 / 358
 19 / 358
 20 / 358
 21 / 358
 22 / 358
 23 / 358
 24 / 358
 25 / 358
 26 / 358
 27 / 358
 28 / 358
 29 / 358
 30 / 358
 31 / 358
 32 / 358
 33 / 358
 34 / 358
 35 / 358
 36 / 358
 37 / 358
 38 / 358
 39 / 358
 40 / 358
 41 / 358
 42 / 358
 43 / 358
 44 / 358
 45 / 358
 46 / 358
 47 / 358
 48 / 358
 49 / 358
 50 / 358
 51 / 358
 52 / 358
 53 / 358
 54 / 358
 55 / 358
 56 / 358
 57 / 358
 58 / 358
 59 / 358
 60 / 358
 61 / 358
 62 / 358
 63 / 358
 64 / 358
 65 / 358
 66 / 358
 67 / 358
 68 / 358
 69 / 358
 70 / 358
 71 / 358
 72 / 358
 73 / 358
 74 / 358
 75 / 358
 76 / 358
 77 / 358
 78 / 358
 79 / 358
 80 / 358
 81 / 358
 82 / 358
 83 / 358
 84 / 358
 85 / 358
 86 / 358
 87 / 358
 88 / 358
 89 / 358
 90 / 358
 91 / 358
 92 / 358
 93 / 358
 94 / 358
 95 / 358
 96 / 358
 97 / 358
 98 / 358
 99 / 358
 100 / 358
 101 / 358
 102 / 358
 103 / 358
 104 / 358
 105 / 358
 106 / 358
 107 / 358
 108 / 358
 109 / 358
 110 / 358
 111 / 358
 112 / 358
 113 / 358
 114 / 358
 115 / 358
 116 / 358
 117 / 358
 118 / 358
 119 / 358
 120 / 358
 121 / 358
 122 / 358
 123 / 358
 124 / 358
 125 / 358
 126 / 358
 127 / 358
 128 / 358
 129 / 358
 130 / 358
 131 / 358
 132 / 358
 133 / 358
 134 / 358
 135 / 358
 136 / 358
 137 / 358
 138 / 358
 139 / 358
 140 / 358
 141 / 358
 142 / 358
 143 / 358
 144 / 358
 145 / 358
 146 / 358
 147 / 358
 148 / 358
 149 / 358
 150 / 358
 151 / 358
 152 / 358
 153 / 358
 154 / 358
 155 / 358
 156 / 358
 157 / 358
 158 / 358
 159 / 358
 160 / 358
 161 / 358
 162 / 358
 163 / 358
 164 / 358
 165 / 358
 166 / 358
 167 / 358
 168 / 358
 169 / 358
 170 / 358
 171 / 358
 172 / 358
 173 / 358
 174 / 358
 175 / 358
 176 / 358
 177 / 358
 178 / 358
 179 / 358
 180 / 358
 181 / 358
 182 / 358
 183 / 358
 184 / 358
 185 / 358
 186 / 358
 187 / 358
 188 / 358
 189 / 358
 190 / 358
 191 / 358
 192 / 358
 193 / 358
 194 / 358
 195 / 358
 196 / 358
 197 / 358
 198 / 358
 199 / 358
 200 / 358
 201 / 358
 202 / 358
 203 / 358
 204 / 358
 205 / 358
 206 / 358
 207 / 358
 208 / 358
 209 / 358
 210 / 358
 211 / 358
 212 / 358
 213 / 358
 214 / 358
 215 / 358
 216 / 358
 217 / 358
 218 / 358
 219 / 358
 220 / 358
 221 / 358
 222 / 358
 223 / 358
 224 / 358
 225 / 358
 226 / 358
 227 / 358
 228 / 358
 229 / 358
 230 / 358
 231 / 358
 232 / 358
 233 / 358
 234 / 358
 235 / 358
 236 / 358
 237 / 358
 238 / 358
 239 / 358
 240 / 358
 241 / 358
 242 / 358
 243 / 358
 244 / 358
 245 / 358
 246 / 358
 247 / 358
 248 / 358
 249 / 358
 250 / 358
 251 / 358
 252 / 358
 253 / 358
 254 / 358
 255 / 358
 256 / 358
 257 / 358
 258 / 358
 259 / 358
 260 / 358
 261 / 358
 262 / 358
 263 / 358
 264 / 358
 265 / 358
 266 / 358
 267 / 358
 268 / 358
 269 / 358
 270 / 358
 271 / 358
 272 / 358
 273 / 358
 274 / 358
 275 / 358
 276 / 358
 277 / 358
 278 / 358
 279 / 358
 280 / 358
 281 / 358
 282 / 358
 283 / 358
 284 / 358
 285 / 358
 286 / 358
 287 / 358
 288 / 358
 289 / 358
 290 / 358
 291 / 358
 292 / 358
 293 / 358
 294 / 358
 295 / 358
 296 / 358
 297 / 358
 298 / 358
 299 / 358
 300 / 358
 301 / 358
 302 / 358
 303 / 358
 304 / 358
 305 / 358
 306 / 358
 307 / 358
 308 / 358
 309 / 358
 310 / 358
 311 / 358
 312 / 358
 313 / 358
 314 / 358
 315 / 358
 316 / 358
 317 / 358
 318 / 358
 319 / 358
 320 / 358
 321 / 358
 322 / 358
 323 / 358
 324 / 358
 325 / 358
 326 / 358
 327 / 358
 328 / 358
 329 / 358
 330 / 358
 331 / 358
 332 / 358
 333 / 358
 334 / 358
 335 / 358
 336 / 358
 337 / 358
 338 / 358
 339 / 358
 340 / 358
 341 / 358
 342 / 358
 343 / 358
 344 / 358
 345 / 358
 346 / 358
 347 / 358
 348 / 358
 349 / 358
 350 / 358
 351 / 358
 352 / 358
 353 / 358
 354 / 358
 355 / 358
 356 / 358
 357 / 358
 358 / 358
Gapfill summary:
Filled components:     11 ( Urea-e0,D-Fructose-e0,Galactose-e0,L-Valine-e0,GLCN-e0,GABA-e0,Thiamin-e0,L-Isoleucine-e0,L-Inositol-e0,L-Tryptophan-e0,PAN-e0 )
Added reactions:       14 
Final growth rate:     1.177316 

Uptake at limit:
NH3:10, D-Glucose:5, L-Serine:0.1, Sucrose:2.5, D-Fructose:5, LACT:2.5 

Top 10 produced metabolites [mmol / (gDW * hr)]:
H2:41.216, H+:31.804, Acetate:24.371, CO2:24.173, H2O:3.769, EX cpd11416 c0:1.177, MTTL:0.345, Succinate:0.012 
Patching file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/fill/MGYG000001338_iter_5_Compth_50/./MGYG000001338_iter_5_Compth_50_panModel.xml ... done
