Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000002372_iter_6_Compth_90_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000002372_iter_6_Compth_90_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  97
Gapfill summary:
Added reactions:       83 
Added core reactions:  27 
Final growth rate:     0.1113794 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 95 / 360
 96 / 360
 97 / 360
 98 / 360
 99 / 360
 100 / 360
 101 / 360
 102 / 360
 103 / 360
 104 / 360
 105 / 360
 106 / 360
 107 / 360
 108 / 360
 109 / 360
 110 / 360
 111 / 360
 112 / 360
 113 / 360
 114 / 360
 115 / 360
 116 / 360
 117 / 360
 118 / 360
 119 / 360
 120 / 360
 121 / 360
 122 / 360
 123 / 360
 124 / 360
 125 / 360
 126 / 360
 127 / 360
 128 / 360
 129 / 360
 130 / 360
 131 / 360
 132 / 360
 133 / 360
 134 / 360
 135 / 360
 136 / 360
 137 / 360
 138 / 360
 139 / 360
 140 / 360
 141 / 360
 142 / 360
 143 / 360
 144 / 360
 145 / 360
 146 / 360
 147 / 360
 148 / 360
 149 / 360
 150 / 360
 151 / 360
 152 / 360
 153 / 360
 154 / 360
 155 / 360
 156 / 360
 157 / 360
 158 / 360
 159 / 360
 160 / 360
 161 / 360
 162 / 360
 163 / 360
 164 / 360
 165 / 360
 166 / 360
 167 / 360
 168 / 360
 169 / 360
 170 / 360
 171 / 360
 172 / 360
 173 / 360
 174 / 360
 175 / 360
 176 / 360
 177 / 360
 178 / 360
 179 / 360
 180 / 360
 181 / 360
 182 / 360
 183 / 360
 184 / 360
 185 / 360
 186 / 360
 187 / 360
 188 / 360
 189 / 360
 190 / 360
 191 / 360
 192 / 360
 193 / 360
 194 / 360
 195 / 360
 196 / 360
 197 / 360
 198 / 360
 199 / 360
 200 / 360
 201 / 360
 202 / 360
 203 / 360
 204 / 360
 205 / 360
 206 / 360
 207 / 360
 208 / 360
 209 / 360
 210 / 360
 211 / 360
 212 / 360
 213 / 360
 214 / 360
 215 / 360
 216 / 360
 217 / 360
 218 / 360
 219 / 360
 220 / 360
 221 / 360
 222 / 360
 223 / 360
 224 / 360
 225 / 360
 226 / 360
 227 / 360
 228 / 360
 229 / 360
 230 / 360
 231 / 360
 232 / 360
 233 / 360
 234 / 360
 235 / 360
 236 / 360
 237 / 360
 238 / 360
 239 / 360
 240 / 360
 241 / 360
 242 / 360
 243 / 360
 244 / 360
 245 / 360
 246 / 360
 247 / 360
 248 / 360
 249 / 360
 250 / 360
 251 / 360
 252 / 360
 253 / 360
 254 / 360
 255 / 360
 256 / 360
 257 / 360
 258 / 360
 259 / 360
 260 / 360
 261 / 360
 262 / 360
 263 / 360
 264 / 360
 265 / 360
 266 / 360
 267 / 360
 268 / 360
 269 / 360
 270 / 360
 271 / 360
 272 / 360
 273 / 360
 274 / 360
 275 / 360
 276 / 360
 277 / 360
 278 / 360
 279 / 360
 280 / 360
 281 / 360
 282 / 360
 283 / 360
 284 / 360
 285 / 360
 286 / 360
 287 / 360
 288 / 360
 289 / 360
 290 / 360
 291 / 360
 292 / 360
 293 / 360
 294 / 360
 295 / 360
 296 / 360
 297 / 360
 298 / 360
 299 / 360
 300 / 360
 301 / 360
 302 / 360
 303 / 360
 304 / 360
 305 / 360
 306 / 360
 307 / 360
 308 / 360
 309 / 360
 310 / 360
 311 / 360
 312 / 360
 313 / 360
 314 / 360
 315 / 360
 316 / 360
 317 / 360
 318 / 360
 319 / 360
 320 / 360
 321 / 360
 322 / 360
 323 / 360
 324 / 360
 325 / 360
 326 / 360
 327 / 360
 328 / 360
 329 / 360
 330 / 360
 331 / 360
 332 / 360
 333 / 360
 334 / 360
 335 / 360
 336 / 360
 337 / 360
 338 / 360
 339 / 360
 340 / 360
 341 / 360
 342 / 360
 343 / 360
 344 / 360
 345 / 360
 346 / 360
 347 / 360
 348 / 360
 349 / 360
 350 / 360
 351 / 360
 352 / 360
 353 / 360
 354 / 360
 355 / 360
 356 / 360
 357 / 360
 358 / 360
 359 / 360
 360 / 360
Gapfill summary:
Filled components:     16 ( L-Alanine-e0,L-Arginine-e0,Uracil-e0,Putrescine-e0,Xylose-e0,D-Arabinose-e0,GLCN-e0,Neu5Ac-e0,Deoxyguanosine-e0,D-Mannitol-e0,Ribitol-e0,Melibiose-e0,Pyruvate-e0,Uridine-e0,Deoxyuridine-e0,2-Fucosyllactose-e0 )
Added reactions:       200 
Final growth rate:     0.1113794 


4. Checking for potential metabolic products with core reactions only

 1 / 360
 2 / 360
 3 / 360
 4 / 360
 5 / 360
 6 / 360
 7 / 360
 8 / 360
 9 / 360
 10 / 360
 11 / 360
 12 / 360
 13 / 360
 14 / 360
 15 / 360
 16 / 360
 17 / 360
 18 / 360
 19 / 360
 20 / 360
 21 / 360
 22 / 360
 23 / 360
 24 / 360
 25 / 360
 26 / 360
 27 / 360
 28 / 360
 29 / 360
 30 / 360
 31 / 360
 32 / 360
 33 / 360
 34 / 360
 35 / 360
 36 / 360
 37 / 360
 38 / 360
 39 / 360
 40 / 360
 41 / 360
 42 / 360
 43 / 360
 44 / 360
 45 / 360
 46 / 360
 47 / 360
 48 / 360
 49 / 360
 50 / 360
 51 / 360
 52 / 360
 53 / 360
 54 / 360
 55 / 360
 56 / 360
 57 / 360
 58 / 360
 59 / 360
 60 / 360
 61 / 360
 62 / 360
 63 / 360
 64 / 360
 65 / 360
 66 / 360
 67 / 360
 68 / 360
 69 / 360
 70 / 360
 71 / 360
 72 / 360
 73 / 360
 74 / 360
 75 / 360
 76 / 360
 77 / 360
 78 / 360
 79 / 360
 80 / 360
 81 / 360
 82 / 360
 83 / 360
 84 / 360
 85 / 360
 86 / 360
 87 / 360
 88 / 360
 89 / 360
 90 / 360
 91 / 360
 92 / 360
 93 / 360
 94 / 360
 95 / 360
 96 / 360
 97 / 360
 98 / 360
 99 / 360
 100 / 360
 101 / 360
 102 / 360
 103 / 360
 104 / 360
 105 / 360
 106 / 360
 107 / 360
 108 / 360
 109 / 360
 110 / 360
 111 / 360
 112 / 360
 113 / 360
 114 / 360
 115 / 360
 116 / 360
 117 / 360
 118 / 360
 119 / 360
 120 / 360
 121 / 360
 122 / 360
 123 / 360
 124 / 360
 125 / 360
 126 / 360
 127 / 360
 128 / 360
 129 / 360
 130 / 360
 131 / 360
 132 / 360
 133 / 360
 134 / 360
 135 / 360
 136 / 360
 137 / 360
 138 / 360
 139 / 360
 140 / 360
 141 / 360
 142 / 360
 143 / 360
 144 / 360
 145 / 360
 146 / 360
 147 / 360
 148 / 360
 149 / 360
 150 / 360
 151 / 360
 152 / 360
 153 / 360
 154 / 360
 155 / 360
 156 / 360
 157 / 360
 158 / 360
 159 / 360
 160 / 360
 161 / 360
 162 / 360
 163 / 360
 164 / 360
 165 / 360
 166 / 360
 167 / 360
 168 / 360
 169 / 360
 170 / 360
 171 / 360
 172 / 360
 173 / 360
 174 / 360
 175 / 360
 176 / 360
 177 / 360
 178 / 360
 179 / 360
 180 / 360
 181 / 360
 182 / 360
 183 / 360
 184 / 360
 185 / 360
 186 / 360
 187 / 360
 188 / 360
 189 / 360
 190 / 360
 191 / 360
 192 / 360
 193 / 360
 194 / 360
 195 / 360
 196 / 360
 197 / 360
 198 / 360
 199 / 360
 200 / 360
 201 / 360
 202 / 360
 203 / 360
 204 / 360
 205 / 360
 206 / 360
 207 / 360
 208 / 360
 209 / 360
 210 / 360
 211 / 360
 212 / 360
 213 / 360
 214 / 360
 215 / 360
 216 / 360
 217 / 360
 218 / 360
 219 / 360
 220 / 360
 221 / 360
 222 / 360
 223 / 360
 224 / 360
 225 / 360
 226 / 360
 227 / 360
 228 / 360
 229 / 360
 230 / 360
 231 / 360
 232 / 360
 233 / 360
 234 / 360
 235 / 360
 236 / 360
 237 / 360
 238 / 360
 239 / 360
 240 / 360
 241 / 360
 242 / 360
 243 / 360
 244 / 360
 245 / 360
 246 / 360
 247 / 360
 248 / 360
 249 / 360
 250 / 360
 251 / 360
 252 / 360
 253 / 360
 254 / 360
 255 / 360
 256 / 360
 257 / 360
 258 / 360
 259 / 360
 260 / 360
 261 / 360
 262 / 360
 263 / 360
 264 / 360
 265 / 360
 266 / 360
 267 / 360
 268 / 360
 269 / 360
 270 / 360
 271 / 360
 272 / 360
 273 / 360
 274 / 360
 275 / 360
 276 / 360
 277 / 360
 278 / 360
 279 / 360
 280 / 360
 281 / 360
 282 / 360
 283 / 360
 284 / 360
 285 / 360
 286 / 360
 287 / 360
 288 / 360
 289 / 360
 290 / 360
 291 / 360
 292 / 360
 293 / 360
 294 / 360
 295 / 360
 296 / 360
 297 / 360
 298 / 360
 299 / 360
 300 / 360
 301 / 360
 302 / 360
 303 / 360
 304 / 360
 305 / 360
 306 / 360
 307 / 360
 308 / 360
 309 / 360
 310 / 360
 311 / 360
 312 / 360
 313 / 360
 314 / 360
 315 / 360
 316 / 360
 317 / 360
 318 / 360
 319 / 360
 320 / 360
 321 / 360
 322 / 360
 323 / 360
 324 / 360
 325 / 360
 326 / 360
 327 / 360
 328 / 360
 329 / 360
 330 / 360
 331 / 360
 332 / 360
 333 / 360
 334 / 360
 335 / 360
 336 / 360
 337 / 360
 338 / 360
 339 / 360
 340 / 360
 341 / 360
 342 / 360
 343 / 360
 344 / 360
 345 / 360
 346 / 360
 347 / 360
 348 / 360
 349 / 360
 350 / 360
 351 / 360
 352 / 360
 353 / 360
 354 / 360
 355 / 360
 356 / 360
 357 / 360
 358 / 360
 359 / 360
 360 / 360
Gapfill summary:
Filled components:     4 ( Formaldehyde-e0,Methanol-e0,Spermidine-e0,Agmatine-e0 )
Added reactions:       9 
Final growth rate:     0.1113794 

Uptake at limit:
L-Arginine:0.1, L-Glutamine:0.1, L-Serine:0.1, L-Threonine:0.1 

Top 10 produced metabolites [mmol / (gDW * hr)]:
H+:2.087, CO2:1.64, 1,3-Propanediol:0.879, Butyrate:0.879, Formate:0.692, Acetate:0.4, Amylotriose:0.184, EX cpd11416 c0:0.111, D-Glucose:0.092, Ornithine:0.074 
Patching file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/fill/MGYG000002372_iter_6_Compth_90/./MGYG000002372_iter_6_Compth_90_panModel.xml ... done
