Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000000185_iter_5_Compth_80_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000000185_iter_5_Compth_80_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  116
Gapfill summary:
Added reactions:       114 
Added core reactions:  32 
Final growth rate:     0.4890991 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 91 / 351
 92 / 351
 93 / 351
 94 / 351
 95 / 351
 96 / 351
 97 / 351
 98 / 351
 99 / 351
 100 / 351
 101 / 351
 102 / 351
 103 / 351
 104 / 351
 105 / 351
 106 / 351
 107 / 351
 108 / 351
 109 / 351
 110 / 351
 111 / 351
 112 / 351
 113 / 351
 114 / 351
 115 / 351
 116 / 351
 117 / 351
 118 / 351
 119 / 351
 120 / 351
 121 / 351
 122 / 351
 123 / 351
 124 / 351
 125 / 351
 126 / 351
 127 / 351
 128 / 351
 129 / 351
 130 / 351
 131 / 351
 132 / 351
 133 / 351
 134 / 351
 135 / 351
 136 / 351
 137 / 351
 138 / 351
 139 / 351
 140 / 351
 141 / 351
 142 / 351
 143 / 351
 144 / 351
 145 / 351
 146 / 351
 147 / 351
 148 / 351
 149 / 351
 150 / 351
 151 / 351
 152 / 351
 153 / 351
 154 / 351
 155 / 351
 156 / 351
 157 / 351
 158 / 351
 159 / 351
 160 / 351
 161 / 351
 162 / 351
 163 / 351
 164 / 351
 165 / 351
 166 / 351
 167 / 351
 168 / 351
 169 / 351
 170 / 351
 171 / 351
 172 / 351
 173 / 351
 174 / 351
 175 / 351
 176 / 351
 177 / 351
 178 / 351
 179 / 351
 180 / 351
 181 / 351
 182 / 351
 183 / 351
 184 / 351
 185 / 351
 186 / 351
 187 / 351
 188 / 351
 189 / 351
 190 / 351
 191 / 351
 192 / 351
 193 / 351
 194 / 351
 195 / 351
 196 / 351
 197 / 351
 198 / 351
 199 / 351
 200 / 351
 201 / 351
 202 / 351
 203 / 351
 204 / 351
 205 / 351
 206 / 351
 207 / 351
 208 / 351
 209 / 351
 210 / 351
 211 / 351
 212 / 351
 213 / 351
 214 / 351
 215 / 351
 216 / 351
 217 / 351
 218 / 351
 219 / 351
 220 / 351
 221 / 351
 222 / 351
 223 / 351
 224 / 351
 225 / 351
 226 / 351
 227 / 351
 228 / 351
 229 / 351
 230 / 351
 231 / 351
 232 / 351
 233 / 351
 234 / 351
 235 / 351
 236 / 351
 237 / 351
 238 / 351
 239 / 351
 240 / 351
 241 / 351
 242 / 351
 243 / 351
 244 / 351
 245 / 351
 246 / 351
 247 / 351
 248 / 351
 249 / 351
 250 / 351
 251 / 351
 252 / 351
 253 / 351
 254 / 351
 255 / 351
 256 / 351
 257 / 351
 258 / 351
 259 / 351
 260 / 351
 261 / 351
 262 / 351
 263 / 351
 264 / 351
 265 / 351
 266 / 351
 267 / 351
 268 / 351
 269 / 351
 270 / 351
 271 / 351
 272 / 351
 273 / 351
 274 / 351
 275 / 351
 276 / 351
 277 / 351
 278 / 351
 279 / 351
 280 / 351
 281 / 351
 282 / 351
 283 / 351
 284 / 351
 285 / 351
 286 / 351
 287 / 351
 288 / 351
 289 / 351
 290 / 351
 291 / 351
 292 / 351
 293 / 351
 294 / 351
 295 / 351
 296 / 351
 297 / 351
 298 / 351
 299 / 351
 300 / 351
 301 / 351
 302 / 351
 303 / 351
 304 / 351
 305 / 351
 306 / 351
 307 / 351
 308 / 351
 309 / 351
 310 / 351
 311 / 351
 312 / 351
 313 / 351
 314 / 351
 315 / 351
 316 / 351
 317 / 351
 318 / 351
 319 / 351
 320 / 351
 321 / 351
 322 / 351
 323 / 351
 324 / 351
 325 / 351
 326 / 351
 327 / 351
 328 / 351
 329 / 351
 330 / 351
 331 / 351
 332 / 351
 333 / 351
 334 / 351
 335 / 351
 336 / 351
 337 / 351
 338 / 351
 339 / 351
 340 / 351
 341 / 351
 342 / 351
 343 / 351
 344 / 351
 345 / 351
 346 / 351
 347 / 351
 348 / 351
 349 / 351
 350 / 351
 351 / 351
Gapfill summary:
Filled components:     12 ( Acetaldehyde-e0,Methanol-e0,Putrescine-e0,Adenosine-e0,GLCN-e0,Guanosine-e0,D-Glyceraldehyde-e0,D-Galactonate-e0,N-Acetyl-D-chondrosamine-e0,N-Acetyl-D-glucosamine-e0,Uridine-e0,NAD-e0 )
Added reactions:       221 
Final growth rate:     0.5404157 


4. Checking for potential metabolic products with core reactions only

 1 / 351
 2 / 351
 3 / 351
 4 / 351
 5 / 351
 6 / 351
 7 / 351
 8 / 351
 9 / 351
 10 / 351
 11 / 351
 12 / 351
 13 / 351
 14 / 351
 15 / 351
 16 / 351
 17 / 351
 18 / 351
 19 / 351
 20 / 351
 21 / 351
 22 / 351
 23 / 351
 24 / 351
 25 / 351
 26 / 351
 27 / 351
 28 / 351
 29 / 351
 30 / 351
 31 / 351
 32 / 351
 33 / 351
 34 / 351
 35 / 351
 36 / 351
 37 / 351
 38 / 351
 39 / 351
 40 / 351
 41 / 351
 42 / 351
 43 / 351
 44 / 351
 45 / 351
 46 / 351
 47 / 351
 48 / 351
 49 / 351
 50 / 351
 51 / 351
 52 / 351
 53 / 351
 54 / 351
 55 / 351
 56 / 351
 57 / 351
 58 / 351
 59 / 351
 60 / 351
 61 / 351
 62 / 351
 63 / 351
 64 / 351
 65 / 351
 66 / 351
 67 / 351
 68 / 351
 69 / 351
 70 / 351
 71 / 351
 72 / 351
 73 / 351
 74 / 351
 75 / 351
 76 / 351
 77 / 351
 78 / 351
 79 / 351
 80 / 351
 81 / 351
 82 / 351
 83 / 351
 84 / 351
 85 / 351
 86 / 351
 87 / 351
 88 / 351
 89 / 351
 90 / 351
 91 / 351
 92 / 351
 93 / 351
 94 / 351
 95 / 351
 96 / 351
 97 / 351
 98 / 351
 99 / 351
 100 / 351
 101 / 351
 102 / 351
 103 / 351
 104 / 351
 105 / 351
 106 / 351
 107 / 351
 108 / 351
 109 / 351
 110 / 351
 111 / 351
 112 / 351
 113 / 351
 114 / 351
 115 / 351
 116 / 351
 117 / 351
 118 / 351
 119 / 351
 120 / 351
 121 / 351
 122 / 351
 123 / 351
 124 / 351
 125 / 351
 126 / 351
 127 / 351
 128 / 351
 129 / 351
 130 / 351
 131 / 351
 132 / 351
 133 / 351
 134 / 351
 135 / 351
 136 / 351
 137 / 351
 138 / 351
 139 / 351
 140 / 351
 141 / 351
 142 / 351
 143 / 351
 144 / 351
 145 / 351
 146 / 351
 147 / 351
 148 / 351
 149 / 351
 150 / 351
 151 / 351
 152 / 351
 153 / 351
 154 / 351
 155 / 351
 156 / 351
 157 / 351
 158 / 351
 159 / 351
 160 / 351
 161 / 351
 162 / 351
 163 / 351
 164 / 351
 165 / 351
 166 / 351
 167 / 351
 168 / 351
 169 / 351
 170 / 351
 171 / 351
 172 / 351
 173 / 351
 174 / 351
 175 / 351
 176 / 351
 177 / 351
 178 / 351
 179 / 351
 180 / 351
 181 / 351
 182 / 351
 183 / 351
 184 / 351
 185 / 351
 186 / 351
 187 / 351
 188 / 351
 189 / 351
 190 / 351
 191 / 351
 192 / 351
 193 / 351
 194 / 351
 195 / 351
 196 / 351
 197 / 351
 198 / 351
 199 / 351
 200 / 351
 201 / 351
 202 / 351
 203 / 351
 204 / 351
 205 / 351
 206 / 351
 207 / 351
 208 / 351
 209 / 351
 210 / 351
 211 / 351
 212 / 351
 213 / 351
 214 / 351
 215 / 351
 216 / 351
 217 / 351
 218 / 351
 219 / 351
 220 / 351
 221 / 351
 222 / 351
 223 / 351
 224 / 351
 225 / 351
 226 / 351
 227 / 351
 228 / 351
 229 / 351
 230 / 351
 231 / 351
 232 / 351
 233 / 351
 234 / 351
 235 / 351
 236 / 351
 237 / 351
 238 / 351
 239 / 351
 240 / 351
 241 / 351
 242 / 351
 243 / 351
 244 / 351
 245 / 351
 246 / 351
 247 / 351
 248 / 351
 249 / 351
 250 / 351
 251 / 351
 252 / 351
 253 / 351
 254 / 351
 255 / 351
 256 / 351
 257 / 351
 258 / 351
 259 / 351
 260 / 351
 261 / 351
 262 / 351
 263 / 351
 264 / 351
 265 / 351
 266 / 351
 267 / 351
 268 / 351
 269 / 351
 270 / 351
 271 / 351
 272 / 351
 273 / 351
 274 / 351
 275 / 351
 276 / 351
 277 / 351
 278 / 351
 279 / 351
 280 / 351
 281 / 351
 282 / 351
 283 / 351
 284 / 351
 285 / 351
 286 / 351
 287 / 351
 288 / 351
 289 / 351
 290 / 351
 291 / 351
 292 / 351
 293 / 351
 294 / 351
 295 / 351
 296 / 351
 297 / 351
 298 / 351
 299 / 351
 300 / 351
 301 / 351
 302 / 351
 303 / 351
 304 / 351
 305 / 351
 306 / 351
 307 / 351
 308 / 351
 309 / 351
 310 / 351
 311 / 351
 312 / 351
 313 / 351
 314 / 351
 315 / 351
 316 / 351
 317 / 351
 318 / 351
 319 / 351
 320 / 351
 321 / 351
 322 / 351
 323 / 351
 324 / 351
 325 / 351
 326 / 351
 327 / 351
 328 / 351
 329 / 351
 330 / 351
 331 / 351
 332 / 351
 333 / 351
 334 / 351
 335 / 351
 336 / 351
 337 / 351
 338 / 351
 339 / 351
 340 / 351
 341 / 351
 342 / 351
 343 / 351
 344 / 351
 345 / 351
 346 / 351
 347 / 351
 348 / 351
 349 / 351
 350 / 351
 351 / 351
Gapfill summary:
Filled components:     7 ( L-Serine-e0,L-Threonine-e0,GABA-e0,Neu5Ac-e0,CoA-e0,Deoxyuridine-e0,PAN-e0 )
Added reactions:       10 
Final growth rate:     0.5414958 

Uptake at limit:
D-Glucose:5, L-Serine:0.1, D-Fructose:5, L-Proline:0.1, L-Phenylalanine:0.1 

Top 10 produced metabolites [mmol / (gDW * hr)]:
H2O:24.028, CO2:13.277, Butyrate:11.613, H+:4.807, Ethanol:0.548, EX cpd11416 c0:0.541, Fumarate:0.273, Succinate:0.032, 5-Methylthio-D-ribose:0.003 
Patching file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/fill/MGYG000000185_iter_5_Compth_80/./MGYG000000185_iter_5_Compth_80_panModel.xml ... done
