Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000002544_iter_3_Compth_90_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000002544_iter_3_Compth_90_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  117
Gapfill summary:
Added reactions:       116 
Added core reactions:  44 
Final growth rate:     0.2050402 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 93 / 353
 94 / 353
 95 / 353
 96 / 353
 97 / 353
 98 / 353
 99 / 353
 100 / 353
 101 / 353
 102 / 353
 103 / 353
 104 / 353
 105 / 353
 106 / 353
 107 / 353
 108 / 353
 109 / 353
 110 / 353
 111 / 353
 112 / 353
 113 / 353
 114 / 353
 115 / 353
 116 / 353
 117 / 353
 118 / 353
 119 / 353
 120 / 353
 121 / 353
 122 / 353
 123 / 353
 124 / 353
 125 / 353
 126 / 353
 127 / 353
 128 / 353
 129 / 353
 130 / 353
 131 / 353
 132 / 353
 133 / 353
 134 / 353
 135 / 353
 136 / 353
 137 / 353
 138 / 353
 139 / 353
 140 / 353
 141 / 353
 142 / 353
 143 / 353
 144 / 353
 145 / 353
 146 / 353
 147 / 353
 148 / 353
 149 / 353
 150 / 353
 151 / 353
 152 / 353
 153 / 353
 154 / 353
 155 / 353
 156 / 353
 157 / 353
 158 / 353
 159 / 353
 160 / 353
 161 / 353
 162 / 353
 163 / 353
 164 / 353
 165 / 353
 166 / 353
 167 / 353
 168 / 353
 169 / 353
 170 / 353
 171 / 353
 172 / 353
 173 / 353
 174 / 353
 175 / 353
 176 / 353
 177 / 353
 178 / 353
 179 / 353
 180 / 353
 181 / 353
 182 / 353
 183 / 353
 184 / 353
 185 / 353
 186 / 353
 187 / 353
 188 / 353
 189 / 353
 190 / 353
 191 / 353
 192 / 353
 193 / 353
 194 / 353
 195 / 353
 196 / 353
 197 / 353
 198 / 353
 199 / 353
 200 / 353
 201 / 353
 202 / 353
 203 / 353
 204 / 353
 205 / 353
 206 / 353
 207 / 353
 208 / 353
 209 / 353
 210 / 353
 211 / 353
 212 / 353
 213 / 353
 214 / 353
 215 / 353
 216 / 353
 217 / 353
 218 / 353
 219 / 353
 220 / 353
 221 / 353
 222 / 353
 223 / 353
 224 / 353
 225 / 353
 226 / 353
 227 / 353
 228 / 353
 229 / 353
 230 / 353
 231 / 353
 232 / 353
 233 / 353
 234 / 353
 235 / 353
 236 / 353
 237 / 353
 238 / 353
 239 / 353
 240 / 353
 241 / 353
 242 / 353
 243 / 353
 244 / 353
 245 / 353
 246 / 353
 247 / 353
 248 / 353
 249 / 353
 250 / 353
 251 / 353
 252 / 353
 253 / 353
 254 / 353
 255 / 353
 256 / 353
 257 / 353
 258 / 353
 259 / 353
 260 / 353
 261 / 353
 262 / 353
 263 / 353
 264 / 353
 265 / 353
 266 / 353
 267 / 353
 268 / 353
 269 / 353
 270 / 353
 271 / 353
 272 / 353
 273 / 353
 274 / 353
 275 / 353
 276 / 353
 277 / 353
 278 / 353
 279 / 353
 280 / 353
 281 / 353
 282 / 353
 283 / 353
 284 / 353
 285 / 353
 286 / 353
 287 / 353
 288 / 353
 289 / 353
 290 / 353
 291 / 353
 292 / 353
 293 / 353
 294 / 353
 295 / 353
 296 / 353
 297 / 353
 298 / 353
 299 / 353
 300 / 353
 301 / 353
 302 / 353
 303 / 353
 304 / 353
 305 / 353
 306 / 353
 307 / 353
 308 / 353
 309 / 353
 310 / 353
 311 / 353
 312 / 353
 313 / 353
 314 / 353
 315 / 353
 316 / 353
 317 / 353
 318 / 353
 319 / 353
 320 / 353
 321 / 353
 322 / 353
 323 / 353
 324 / 353
 325 / 353
 326 / 353
 327 / 353
 328 / 353
 329 / 353
 330 / 353
 331 / 353
 332 / 353
 333 / 353
 334 / 353
 335 / 353
 336 / 353
 337 / 353
 338 / 353
 339 / 353
 340 / 353
 341 / 353
 342 / 353
 343 / 353
 344 / 353
 345 / 353
 346 / 353
 347 / 353
 348 / 353
 349 / 353
 350 / 353
 351 / 353
 352 / 353
 353 / 353
Gapfill summary:
Filled components:     19 ( L-Arginine-e0,D-Fructose-e0,Uracil-e0,Choline-e0,Galactose-e0,Methanol-e0,D-Mannose-e0,Maltose-e0,D-Lactate-e0,Uridine-e0,D-Serine-e0,Amylotriose-e0,H2-e0,Sorbitol-e0,Inosine-e0,Adenosine-e0,mql7-e0,methymenaquinol 7-e0,Maltodextrin-e0 )
Added reactions:       227 
Final growth rate:     0.3021239 


4. Checking for potential metabolic products with core reactions only

 1 / 353
 2 / 353
 3 / 353
 4 / 353
 5 / 353
 6 / 353
 7 / 353
 8 / 353
 9 / 353
 10 / 353
 11 / 353
 12 / 353
 13 / 353
 14 / 353
 15 / 353
 16 / 353
 17 / 353
 18 / 353
 19 / 353
 20 / 353
 21 / 353
 22 / 353
 23 / 353
 24 / 353
 25 / 353
 26 / 353
 27 / 353
 28 / 353
 29 / 353
 30 / 353
 31 / 353
 32 / 353
 33 / 353
 34 / 353
 35 / 353
 36 / 353
 37 / 353
 38 / 353
 39 / 353
 40 / 353
 41 / 353
 42 / 353
 43 / 353
 44 / 353
 45 / 353
 46 / 353
 47 / 353
 48 / 353
 49 / 353
 50 / 353
 51 / 353
 52 / 353
 53 / 353
 54 / 353
 55 / 353
 56 / 353
 57 / 353
 58 / 353
 59 / 353
 60 / 353
 61 / 353
 62 / 353
 63 / 353
 64 / 353
 65 / 353
 66 / 353
 67 / 353
 68 / 353
 69 / 353
 70 / 353
 71 / 353
 72 / 353
 73 / 353
 74 / 353
 75 / 353
 76 / 353
 77 / 353
 78 / 353
 79 / 353
 80 / 353
 81 / 353
 82 / 353
 83 / 353
 84 / 353
 85 / 353
 86 / 353
 87 / 353
 88 / 353
 89 / 353
 90 / 353
 91 / 353
 92 / 353
 93 / 353
 94 / 353
 95 / 353
 96 / 353
 97 / 353
 98 / 353
 99 / 353
 100 / 353
 101 / 353
 102 / 353
 103 / 353
 104 / 353
 105 / 353
 106 / 353
 107 / 353
 108 / 353
 109 / 353
 110 / 353
 111 / 353
 112 / 353
 113 / 353
 114 / 353
 115 / 353
 116 / 353
 117 / 353
 118 / 353
 119 / 353
 120 / 353
 121 / 353
 122 / 353
 123 / 353
 124 / 353
 125 / 353
 126 / 353
 127 / 353
 128 / 353
 129 / 353
 130 / 353
 131 / 353
 132 / 353
 133 / 353
 134 / 353
 135 / 353
 136 / 353
 137 / 353
 138 / 353
 139 / 353
 140 / 353
 141 / 353
 142 / 353
 143 / 353
 144 / 353
 145 / 353
 146 / 353
 147 / 353
 148 / 353
 149 / 353
 150 / 353
 151 / 353
 152 / 353
 153 / 353
 154 / 353
 155 / 353
 156 / 353
 157 / 353
 158 / 353
 159 / 353
 160 / 353
 161 / 353
 162 / 353
 163 / 353
 164 / 353
 165 / 353
 166 / 353
 167 / 353
 168 / 353
 169 / 353
 170 / 353
 171 / 353
 172 / 353
 173 / 353
 174 / 353
 175 / 353
 176 / 353
 177 / 353
 178 / 353
 179 / 353
 180 / 353
 181 / 353
 182 / 353
 183 / 353
 184 / 353
 185 / 353
 186 / 353
 187 / 353
 188 / 353
 189 / 353
 190 / 353
 191 / 353
 192 / 353
 193 / 353
 194 / 353
 195 / 353
 196 / 353
 197 / 353
 198 / 353
 199 / 353
 200 / 353
 201 / 353
 202 / 353
 203 / 353
 204 / 353
 205 / 353
 206 / 353
 207 / 353
 208 / 353
 209 / 353
 210 / 353
 211 / 353
 212 / 353
 213 / 353
 214 / 353
 215 / 353
 216 / 353
 217 / 353
 218 / 353
 219 / 353
 220 / 353
 221 / 353
 222 / 353
 223 / 353
 224 / 353
 225 / 353
 226 / 353
 227 / 353
 228 / 353
 229 / 353
 230 / 353
 231 / 353
 232 / 353
 233 / 353
 234 / 353
 235 / 353
 236 / 353
 237 / 353
 238 / 353
 239 / 353
 240 / 353
 241 / 353
 242 / 353
 243 / 353
 244 / 353
 245 / 353
 246 / 353
 247 / 353
 248 / 353
 249 / 353
 250 / 353
 251 / 353
 252 / 353
 253 / 353
 254 / 353
 255 / 353
 256 / 353
 257 / 353
 258 / 353
 259 / 353
 260 / 353
 261 / 353
 262 / 353
 263 / 353
 264 / 353
 265 / 353
 266 / 353
 267 / 353
 268 / 353
 269 / 353
 270 / 353
 271 / 353
 272 / 353
 273 / 353
 274 / 353
 275 / 353
 276 / 353
 277 / 353
 278 / 353
 279 / 353
 280 / 353
 281 / 353
 282 / 353
 283 / 353
 284 / 353
 285 / 353
 286 / 353
 287 / 353
 288 / 353
 289 / 353
 290 / 353
 291 / 353
 292 / 353
 293 / 353
 294 / 353
 295 / 353
 296 / 353
 297 / 353
 298 / 353
 299 / 353
 300 / 353
 301 / 353
 302 / 353
 303 / 353
 304 / 353
 305 / 353
 306 / 353
 307 / 353
 308 / 353
 309 / 353
 310 / 353
 311 / 353
 312 / 353
 313 / 353
 314 / 353
 315 / 353
 316 / 353
 317 / 353
 318 / 353
 319 / 353
 320 / 353
 321 / 353
 322 / 353
 323 / 353
 324 / 353
 325 / 353
 326 / 353
 327 / 353
 328 / 353
 329 / 353
 330 / 353
 331 / 353
 332 / 353
 333 / 353
 334 / 353
 335 / 353
 336 / 353
 337 / 353
 338 / 353
 339 / 353
 340 / 353
 341 / 353
 342 / 353
 343 / 353
 344 / 353
 345 / 353
 346 / 353
 347 / 353
 348 / 353
 349 / 353
 350 / 353
 351 / 353
 352 / 353
 353 / 353
Gapfill summary:
Filled components:     7 ( L-Serine-e0,Uracil-e0,L-Threonine-e0,Butyrate-e0,Deoxyguanosine-e0,GTP-e0,Cytidine-e0 )
Added reactions:       12 
Final growth rate:     0.3021239 

Uptake at limit:
D-Glucose:5, L-Methionine:0.1, Chorismate:0.1 

Top 10 produced metabolites [mmol / (gDW * hr)]:
H2:13.15, H+:7.833, CO2:7.452, Acetate:6.136, EX cpd11416 c0:0.302, MTTL:0.056, H2O:0.003 
Patching file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/fill/MGYG000002544_iter_3_Compth_90/./MGYG000002544_iter_3_Compth_90_panModel.xml ... done
