Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000000262_iter_4_Compth_90_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000000262_iter_4_Compth_90_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  106
Gapfill summary:
Added reactions:       103 
Added core reactions:  34 
Final growth rate:     1.309916 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 98 / 365
 99 / 365
 100 / 365
 101 / 365
 102 / 365
 103 / 365
 104 / 365
 105 / 365
 106 / 365
 107 / 365
 108 / 365
 109 / 365
 110 / 365
 111 / 365
 112 / 365
 113 / 365
 114 / 365
 115 / 365
 116 / 365
 117 / 365
 118 / 365
 119 / 365
 120 / 365
 121 / 365
 122 / 365
 123 / 365
 124 / 365
 125 / 365
 126 / 365
 127 / 365
 128 / 365
 129 / 365
 130 / 365
 131 / 365
 132 / 365
 133 / 365
 134 / 365
 135 / 365
 136 / 365
 137 / 365
 138 / 365
 139 / 365
 140 / 365
 141 / 365
 142 / 365
 143 / 365
 144 / 365
 145 / 365
 146 / 365
 147 / 365
 148 / 365
 149 / 365
 150 / 365
 151 / 365
 152 / 365
 153 / 365
 154 / 365
 155 / 365
 156 / 365
 157 / 365
 158 / 365
 159 / 365
 160 / 365
 161 / 365
 162 / 365
 163 / 365
 164 / 365
 165 / 365
 166 / 365
 167 / 365
 168 / 365
 169 / 365
 170 / 365
 171 / 365
 172 / 365
 173 / 365
 174 / 365
 175 / 365
 176 / 365
 177 / 365
 178 / 365
 179 / 365
 180 / 365
 181 / 365
 182 / 365
 183 / 365
 184 / 365
 185 / 365
 186 / 365
 187 / 365
 188 / 365
 189 / 365
 190 / 365
 191 / 365
 192 / 365
 193 / 365
 194 / 365
 195 / 365
 196 / 365
 197 / 365
 198 / 365
 199 / 365
 200 / 365
 201 / 365
 202 / 365
 203 / 365
 204 / 365
 205 / 365
 206 / 365
 207 / 365
 208 / 365
 209 / 365
 210 / 365
 211 / 365
 212 / 365
 213 / 365
 214 / 365
 215 / 365
 216 / 365
 217 / 365
 218 / 365
 219 / 365
 220 / 365
 221 / 365
 222 / 365
 223 / 365
 224 / 365
 225 / 365
 226 / 365
 227 / 365
 228 / 365
 229 / 365
 230 / 365
 231 / 365
 232 / 365
 233 / 365
 234 / 365
 235 / 365
 236 / 365
 237 / 365
 238 / 365
 239 / 365
 240 / 365
 241 / 365
 242 / 365
 243 / 365
 244 / 365
 245 / 365
 246 / 365
 247 / 365
 248 / 365
 249 / 365
 250 / 365
 251 / 365
 252 / 365
 253 / 365
 254 / 365
 255 / 365
 256 / 365
 257 / 365
 258 / 365
 259 / 365
 260 / 365
 261 / 365
 262 / 365
 263 / 365
 264 / 365
 265 / 365
 266 / 365
 267 / 365
 268 / 365
 269 / 365
 270 / 365
 271 / 365
 272 / 365
 273 / 365
 274 / 365
 275 / 365
 276 / 365
 277 / 365
 278 / 365
 279 / 365
 280 / 365
 281 / 365
 282 / 365
 283 / 365
 284 / 365
 285 / 365
 286 / 365
 287 / 365
 288 / 365
 289 / 365
 290 / 365
 291 / 365
 292 / 365
 293 / 365
 294 / 365
 295 / 365
 296 / 365
 297 / 365
 298 / 365
 299 / 365
 300 / 365
 301 / 365
 302 / 365
 303 / 365
 304 / 365
 305 / 365
 306 / 365
 307 / 365
 308 / 365
 309 / 365
 310 / 365
 311 / 365
 312 / 365
 313 / 365
 314 / 365
 315 / 365
 316 / 365
 317 / 365
 318 / 365
 319 / 365
 320 / 365
 321 / 365
 322 / 365
 323 / 365
 324 / 365
 325 / 365
 326 / 365
 327 / 365
 328 / 365
 329 / 365
 330 / 365
 331 / 365
 332 / 365
 333 / 365
 334 / 365
 335 / 365
 336 / 365
 337 / 365
 338 / 365
 339 / 365
 340 / 365
 341 / 365
 342 / 365
 343 / 365
 344 / 365
 345 / 365
 346 / 365
 347 / 365
 348 / 365
 349 / 365
 350 / 365
 351 / 365
 352 / 365
 353 / 365
 354 / 365
 355 / 365
 356 / 365
 357 / 365
 358 / 365
 359 / 365
 360 / 365
 361 / 365
 362 / 365
 363 / 365
 364 / 365
 365 / 365
Gapfill summary:
Filled components:     26 ( L-Lysine-e0,L-Arginine-e0,Formaldehyde-e0,Sucrose-e0,Uracil-e0,D-Ribose-e0,L-Asparagine-e0,Glycolate-e0,D-Arabinose-e0,GLCN-e0,Deoxyguanosine-e0,Ribitol-e0,Cytidine-e0,L-Rhamnose-e0,D-Galactonate-e0,L-Fucose-e0,Chenodiol-e0,Lacto-N-biose-e0,H2-e0,Xylitol-e0,Pyruvate-e0,D-Galacturonate-e0,2-Oxoglutarate-e0,2-keto-3-deoxygluconate-e0,Cytosine-e0,2-Fucosyllactose-e0 )
Added reactions:       219 
Final growth rate:     1.730726 


4. Checking for potential metabolic products with core reactions only

 1 / 365
 2 / 365
 3 / 365
 4 / 365
 5 / 365
 6 / 365
 7 / 365
 8 / 365
 9 / 365
 10 / 365
 11 / 365
 12 / 365
 13 / 365
 14 / 365
 15 / 365
 16 / 365
 17 / 365
 18 / 365
 19 / 365
 20 / 365
 21 / 365
 22 / 365
 23 / 365
 24 / 365
 25 / 365
 26 / 365
 27 / 365
 28 / 365
 29 / 365
 30 / 365
 31 / 365
 32 / 365
 33 / 365
 34 / 365
 35 / 365
 36 / 365
 37 / 365
 38 / 365
 39 / 365
 40 / 365
 41 / 365
 42 / 365
 43 / 365
 44 / 365
 45 / 365
 46 / 365
 47 / 365
 48 / 365
 49 / 365
 50 / 365
 51 / 365
 52 / 365
 53 / 365
 54 / 365
 55 / 365
 56 / 365
 57 / 365
 58 / 365
 59 / 365
 60 / 365
 61 / 365
 62 / 365
 63 / 365
 64 / 365
 65 / 365
 66 / 365
 67 / 365
 68 / 365
 69 / 365
 70 / 365
 71 / 365
 72 / 365
 73 / 365
 74 / 365
 75 / 365
 76 / 365
 77 / 365
 78 / 365
 79 / 365
 80 / 365
 81 / 365
 82 / 365
 83 / 365
 84 / 365
 85 / 365
 86 / 365
 87 / 365
 88 / 365
 89 / 365
 90 / 365
 91 / 365
 92 / 365
 93 / 365
 94 / 365
 95 / 365
 96 / 365
 97 / 365
 98 / 365
 99 / 365
 100 / 365
 101 / 365
 102 / 365
 103 / 365
 104 / 365
 105 / 365
 106 / 365
 107 / 365
 108 / 365
 109 / 365
 110 / 365
 111 / 365
 112 / 365
 113 / 365
 114 / 365
 115 / 365
 116 / 365
 117 / 365
 118 / 365
 119 / 365
 120 / 365
 121 / 365
 122 / 365
 123 / 365
 124 / 365
 125 / 365
 126 / 365
 127 / 365
 128 / 365
 129 / 365
 130 / 365
 131 / 365
 132 / 365
 133 / 365
 134 / 365
 135 / 365
 136 / 365
 137 / 365
 138 / 365
 139 / 365
 140 / 365
 141 / 365
 142 / 365
 143 / 365
 144 / 365
 145 / 365
 146 / 365
 147 / 365
 148 / 365
 149 / 365
 150 / 365
 151 / 365
 152 / 365
 153 / 365
 154 / 365
 155 / 365
 156 / 365
 157 / 365
 158 / 365
 159 / 365
 160 / 365
 161 / 365
 162 / 365
 163 / 365
 164 / 365
 165 / 365
 166 / 365
 167 / 365
 168 / 365
 169 / 365
 170 / 365
 171 / 365
 172 / 365
 173 / 365
 174 / 365
 175 / 365
 176 / 365
 177 / 365
 178 / 365
 179 / 365
 180 / 365
 181 / 365
 182 / 365
 183 / 365
 184 / 365
 185 / 365
 186 / 365
 187 / 365
 188 / 365
 189 / 365
 190 / 365
 191 / 365
 192 / 365
 193 / 365
 194 / 365
 195 / 365
 196 / 365
 197 / 365
 198 / 365
 199 / 365
 200 / 365
 201 / 365
 202 / 365
 203 / 365
 204 / 365
 205 / 365
 206 / 365
 207 / 365
 208 / 365
 209 / 365
 210 / 365
 211 / 365
 212 / 365
 213 / 365
 214 / 365
 215 / 365
 216 / 365
 217 / 365
 218 / 365
 219 / 365
 220 / 365
 221 / 365
 222 / 365
 223 / 365
 224 / 365
 225 / 365
 226 / 365
 227 / 365
 228 / 365
 229 / 365
 230 / 365
 231 / 365
 232 / 365
 233 / 365
 234 / 365
 235 / 365
 236 / 365
 237 / 365
 238 / 365
 239 / 365
 240 / 365
 241 / 365
 242 / 365
 243 / 365
 244 / 365
 245 / 365
 246 / 365
 247 / 365
 248 / 365
 249 / 365
 250 / 365
 251 / 365
 252 / 365
 253 / 365
 254 / 365
 255 / 365
 256 / 365
 257 / 365
 258 / 365
 259 / 365
 260 / 365
 261 / 365
 262 / 365
 263 / 365
 264 / 365
 265 / 365
 266 / 365
 267 / 365
 268 / 365
 269 / 365
 270 / 365
 271 / 365
 272 / 365
 273 / 365
 274 / 365
 275 / 365
 276 / 365
 277 / 365
 278 / 365
 279 / 365
 280 / 365
 281 / 365
 282 / 365
 283 / 365
 284 / 365
 285 / 365
 286 / 365
 287 / 365
 288 / 365
 289 / 365
 290 / 365
 291 / 365
 292 / 365
 293 / 365
 294 / 365
 295 / 365
 296 / 365
 297 / 365
 298 / 365
 299 / 365
 300 / 365
 301 / 365
 302 / 365
 303 / 365
 304 / 365
 305 / 365
 306 / 365
 307 / 365
 308 / 365
 309 / 365
 310 / 365
 311 / 365
 312 / 365
 313 / 365
 314 / 365
 315 / 365
 316 / 365
 317 / 365
 318 / 365
 319 / 365
 320 / 365
 321 / 365
 322 / 365
 323 / 365
 324 / 365
 325 / 365
 326 / 365
 327 / 365
 328 / 365
 329 / 365
 330 / 365
 331 / 365
 332 / 365
 333 / 365
 334 / 365
 335 / 365
 336 / 365
 337 / 365
 338 / 365
 339 / 365
 340 / 365
 341 / 365
 342 / 365
 343 / 365
 344 / 365
 345 / 365
 346 / 365
 347 / 365
 348 / 365
 349 / 365
 350 / 365
 351 / 365
 352 / 365
 353 / 365
 354 / 365
 355 / 365
 356 / 365
 357 / 365
 358 / 365
 359 / 365
 360 / 365
 361 / 365
 362 / 365
 363 / 365
 364 / 365
 365 / 365
Gapfill summary:
Filled components:     21 ( L-Serine-e0,L-Methionine-e0,Urea-e0,L-Leucine-e0,Galactose-e0,Putrescine-e0,L-Histidine-e0,Glycolate-e0,L-Valine-e0,L-Threonine-e0,D-Lactate-e0,GLCN-e0,Spermidine-e0,L-Isoleucine-e0,Sorbitol-e0,L-Inositol-e0,L-Tryptophan-e0,CoA-e0,S-Adenosyl-L-methionine-e0,Riboflavin-e0,Agmatine-e0 )
Added reactions:       24 
Final growth rate:     1.730726 

Uptake at limit:
NH3:10, D-Glucose:5, L-Serine:0.1, Sucrose:2.5, D-Fructose:5, N-Acetyl-D-glucosamine:5, L-Lactate:15, LACT:2.5 

Top 10 produced metabolites [mmol / (gDW * hr)]:
H+:48.716, H2:44.483, Acetate:37.963, CO2:21.771, H2O:12.915, Succinate:9.528, EX cpd11416 c0:1.731, L-Phenylalanine:0.252 
Patching file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/fill/MGYG000000262_iter_4_Compth_90/./MGYG000000262_iter_4_Compth_90_panModel.xml ... done
