Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000003682_iter_7_Compth_90_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000003682_iter_7_Compth_90_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  134
Gapfill summary:
Added reactions:       131 
Added core reactions:  35 
Final growth rate:     0.4259691 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 89 / 363
 90 / 363
 91 / 363
 92 / 363
 93 / 363
 94 / 363
 95 / 363
 96 / 363
 97 / 363
 98 / 363
 99 / 363
 100 / 363
 101 / 363
 102 / 363
 103 / 363
 104 / 363
 105 / 363
 106 / 363
 107 / 363
 108 / 363
 109 / 363
 110 / 363
 111 / 363
 112 / 363
 113 / 363
 114 / 363
 115 / 363
 116 / 363
 117 / 363
 118 / 363
 119 / 363
 120 / 363
 121 / 363
 122 / 363
 123 / 363
 124 / 363
 125 / 363
 126 / 363
 127 / 363
 128 / 363
 129 / 363
 130 / 363
 131 / 363
 132 / 363
 133 / 363
 134 / 363
 135 / 363
 136 / 363
 137 / 363
 138 / 363
 139 / 363
 140 / 363
 141 / 363
 142 / 363
 143 / 363
 144 / 363
 145 / 363
 146 / 363
 147 / 363
 148 / 363
 149 / 363
 150 / 363
 151 / 363
 152 / 363
 153 / 363
 154 / 363
 155 / 363
 156 / 363
 157 / 363
 158 / 363
 159 / 363
 160 / 363
 161 / 363
 162 / 363
 163 / 363
 164 / 363
 165 / 363
 166 / 363
 167 / 363
 168 / 363
 169 / 363
 170 / 363
 171 / 363
 172 / 363
 173 / 363
 174 / 363
 175 / 363
 176 / 363
 177 / 363
 178 / 363
 179 / 363
 180 / 363
 181 / 363
 182 / 363
 183 / 363
 184 / 363
 185 / 363
 186 / 363
 187 / 363
 188 / 363
 189 / 363
 190 / 363
 191 / 363
 192 / 363
 193 / 363
 194 / 363
 195 / 363
 196 / 363
 197 / 363
 198 / 363
 199 / 363
 200 / 363
 201 / 363
 202 / 363
 203 / 363
 204 / 363
 205 / 363
 206 / 363
 207 / 363
 208 / 363
 209 / 363
 210 / 363
 211 / 363
 212 / 363
 213 / 363
 214 / 363
 215 / 363
 216 / 363
 217 / 363
 218 / 363
 219 / 363
 220 / 363
 221 / 363
 222 / 363
 223 / 363
 224 / 363
 225 / 363
 226 / 363
 227 / 363
 228 / 363
 229 / 363
 230 / 363
 231 / 363
 232 / 363
 233 / 363
 234 / 363
 235 / 363
 236 / 363
 237 / 363
 238 / 363
 239 / 363
 240 / 363
 241 / 363
 242 / 363
 243 / 363
 244 / 363
 245 / 363
 246 / 363
 247 / 363
 248 / 363
 249 / 363
 250 / 363
 251 / 363
 252 / 363
 253 / 363
 254 / 363
 255 / 363
 256 / 363
 257 / 363
 258 / 363
 259 / 363
 260 / 363
 261 / 363
 262 / 363
 263 / 363
 264 / 363
 265 / 363
 266 / 363
 267 / 363
 268 / 363
 269 / 363
 270 / 363
 271 / 363
 272 / 363
 273 / 363
 274 / 363
 275 / 363
 276 / 363
 277 / 363
 278 / 363
 279 / 363
 280 / 363
 281 / 363
 282 / 363
 283 / 363
 284 / 363
 285 / 363
 286 / 363
 287 / 363
 288 / 363
 289 / 363
 290 / 363
 291 / 363
 292 / 363
 293 / 363
 294 / 363
 295 / 363
 296 / 363
 297 / 363
 298 / 363
 299 / 363
 300 / 363
 301 / 363
 302 / 363
 303 / 363
 304 / 363
 305 / 363
 306 / 363
 307 / 363
 308 / 363
 309 / 363
 310 / 363
 311 / 363
 312 / 363
 313 / 363
 314 / 363
 315 / 363
 316 / 363
 317 / 363
 318 / 363
 319 / 363
 320 / 363
 321 / 363
 322 / 363
 323 / 363
 324 / 363
 325 / 363
 326 / 363
 327 / 363
 328 / 363
 329 / 363
 330 / 363
 331 / 363
 332 / 363
 333 / 363
 334 / 363
 335 / 363
 336 / 363
 337 / 363
 338 / 363
 339 / 363
 340 / 363
 341 / 363
 342 / 363
 343 / 363
 344 / 363
 345 / 363
 346 / 363
 347 / 363
 348 / 363
 349 / 363
 350 / 363
 351 / 363
 352 / 363
 353 / 363
 354 / 363
 355 / 363
 356 / 363
 357 / 363
 358 / 363
 359 / 363
 360 / 363
 361 / 363
 362 / 363
 363 / 363
Gapfill summary:
Filled components:     22 ( L-Glutamate-e0,L-Arginine-e0,L-Methionine-e0,acgam-e0,L-Proline-e0,D-Mannose-e0,D-Arabinose-e0,L-Arabinose-e0,Propanal-e0,acgal-e0,CELB-e0,Melibiose-e0,Pyruvate-e0,Succinate-e0,Fumarate-e0,GLUM-e0,Ribitol-e0,GLCN-e0,L-Malate-e0,L-Idonate-e0,D-Galactonate-e0,2-Fucosyllactose-e0 )
Added reactions:       253 
Final growth rate:     0.4259691 


4. Checking for potential metabolic products with core reactions only

 1 / 363
 2 / 363
 3 / 363
 4 / 363
 5 / 363
 6 / 363
 7 / 363
 8 / 363
 9 / 363
 10 / 363
 11 / 363
 12 / 363
 13 / 363
 14 / 363
 15 / 363
 16 / 363
 17 / 363
 18 / 363
 19 / 363
 20 / 363
 21 / 363
 22 / 363
 23 / 363
 24 / 363
 25 / 363
 26 / 363
 27 / 363
 28 / 363
 29 / 363
 30 / 363
 31 / 363
 32 / 363
 33 / 363
 34 / 363
 35 / 363
 36 / 363
 37 / 363
 38 / 363
 39 / 363
 40 / 363
 41 / 363
 42 / 363
 43 / 363
 44 / 363
 45 / 363
 46 / 363
 47 / 363
 48 / 363
 49 / 363
 50 / 363
 51 / 363
 52 / 363
 53 / 363
 54 / 363
 55 / 363
 56 / 363
 57 / 363
 58 / 363
 59 / 363
 60 / 363
 61 / 363
 62 / 363
 63 / 363
 64 / 363
 65 / 363
 66 / 363
 67 / 363
 68 / 363
 69 / 363
 70 / 363
 71 / 363
 72 / 363
 73 / 363
 74 / 363
 75 / 363
 76 / 363
 77 / 363
 78 / 363
 79 / 363
 80 / 363
 81 / 363
 82 / 363
 83 / 363
 84 / 363
 85 / 363
 86 / 363
 87 / 363
 88 / 363
 89 / 363
 90 / 363
 91 / 363
 92 / 363
 93 / 363
 94 / 363
 95 / 363
 96 / 363
 97 / 363
 98 / 363
 99 / 363
 100 / 363
 101 / 363
 102 / 363
 103 / 363
 104 / 363
 105 / 363
 106 / 363
 107 / 363
 108 / 363
 109 / 363
 110 / 363
 111 / 363
 112 / 363
 113 / 363
 114 / 363
 115 / 363
 116 / 363
 117 / 363
 118 / 363
 119 / 363
 120 / 363
 121 / 363
 122 / 363
 123 / 363
 124 / 363
 125 / 363
 126 / 363
 127 / 363
 128 / 363
 129 / 363
 130 / 363
 131 / 363
 132 / 363
 133 / 363
 134 / 363
 135 / 363
 136 / 363
 137 / 363
 138 / 363
 139 / 363
 140 / 363
 141 / 363
 142 / 363
 143 / 363
 144 / 363
 145 / 363
 146 / 363
 147 / 363
 148 / 363
 149 / 363
 150 / 363
 151 / 363
 152 / 363
 153 / 363
 154 / 363
 155 / 363
 156 / 363
 157 / 363
 158 / 363
 159 / 363
 160 / 363
 161 / 363
 162 / 363
 163 / 363
 164 / 363
 165 / 363
 166 / 363
 167 / 363
 168 / 363
 169 / 363
 170 / 363
 171 / 363
 172 / 363
 173 / 363
 174 / 363
 175 / 363
 176 / 363
 177 / 363
 178 / 363
 179 / 363
 180 / 363
 181 / 363
 182 / 363
 183 / 363
 184 / 363
 185 / 363
 186 / 363
 187 / 363
 188 / 363
 189 / 363
 190 / 363
 191 / 363
 192 / 363
 193 / 363
 194 / 363
 195 / 363
 196 / 363
 197 / 363
 198 / 363
 199 / 363
 200 / 363
 201 / 363
 202 / 363
 203 / 363
 204 / 363
 205 / 363
 206 / 363
 207 / 363
 208 / 363
 209 / 363
 210 / 363
 211 / 363
 212 / 363
 213 / 363
 214 / 363
 215 / 363
 216 / 363
 217 / 363
 218 / 363
 219 / 363
 220 / 363
 221 / 363
 222 / 363
 223 / 363
 224 / 363
 225 / 363
 226 / 363
 227 / 363
 228 / 363
 229 / 363
 230 / 363
 231 / 363
 232 / 363
 233 / 363
 234 / 363
 235 / 363
 236 / 363
 237 / 363
 238 / 363
 239 / 363
 240 / 363
 241 / 363
 242 / 363
 243 / 363
 244 / 363
 245 / 363
 246 / 363
 247 / 363
 248 / 363
 249 / 363
 250 / 363
 251 / 363
 252 / 363
 253 / 363
 254 / 363
 255 / 363
 256 / 363
 257 / 363
 258 / 363
 259 / 363
 260 / 363
 261 / 363
 262 / 363
 263 / 363
 264 / 363
 265 / 363
 266 / 363
 267 / 363
 268 / 363
 269 / 363
 270 / 363
 271 / 363
 272 / 363
 273 / 363
 274 / 363
 275 / 363
 276 / 363
 277 / 363
 278 / 363
 279 / 363
 280 / 363
 281 / 363
 282 / 363
 283 / 363
 284 / 363
 285 / 363
 286 / 363
 287 / 363
 288 / 363
 289 / 363
 290 / 363
 291 / 363
 292 / 363
 293 / 363
 294 / 363
 295 / 363
 296 / 363
 297 / 363
 298 / 363
 299 / 363
 300 / 363
 301 / 363
 302 / 363
 303 / 363
 304 / 363
 305 / 363
 306 / 363
 307 / 363
 308 / 363
 309 / 363
 310 / 363
 311 / 363
 312 / 363
 313 / 363
 314 / 363
 315 / 363
 316 / 363
 317 / 363
 318 / 363
 319 / 363
 320 / 363
 321 / 363
 322 / 363
 323 / 363
 324 / 363
 325 / 363
 326 / 363
 327 / 363
 328 / 363
 329 / 363
 330 / 363
 331 / 363
 332 / 363
 333 / 363
 334 / 363
 335 / 363
 336 / 363
 337 / 363
 338 / 363
 339 / 363
 340 / 363
 341 / 363
 342 / 363
 343 / 363
 344 / 363
 345 / 363
 346 / 363
 347 / 363
 348 / 363
 349 / 363
 350 / 363
 351 / 363
 352 / 363
 353 / 363
 354 / 363
 355 / 363
 356 / 363
 357 / 363
 358 / 363
 359 / 363
 360 / 363
 361 / 363
 362 / 363
 363 / 363
Gapfill summary:
Filled components:     14 ( L-Glutamate-e0,Glycine-e0,L-Alanine-e0,L-Serine-e0,Urea-e0,Galactose-e0,L-Histidine-e0,L-Inositol-e0,acgam-e0,L-Valine-e0,Deoxyguanosine-e0,L-Isoleucine-e0,GLCN-e0,GTP-e0 )
Added reactions:       19 
Final growth rate:     0.4259691 

Uptake at limit:
L-Arginine:0.1, L-Serine:0.1, Sucrose:2.5 

Top 10 produced metabolites [mmol / (gDW * hr)]:
H2:13.133, CO2:10.384, H+:8.618, Acetate:6.272, Ethanol:2.509, EX cpd11416 c0:0.426, Methanol:0.195, Fumarate:0.109, MTTL:0.031, Succinate:0.025 
Patching file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/fill/MGYG000003682_iter_7_Compth_90/./MGYG000003682_iter_7_Compth_90_panModel.xml ... done
