Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000001338_iter_1_Compth_70_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000001338_iter_1_Compth_70_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  106
Gapfill summary:
Added reactions:       105 
Added core reactions:  40 
Final growth rate:     1.164179 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 92 / 356
 93 / 356
 94 / 356
 95 / 356
 96 / 356
 97 / 356
 98 / 356
 99 / 356
 100 / 356
 101 / 356
 102 / 356
 103 / 356
 104 / 356
 105 / 356
 106 / 356
 107 / 356
 108 / 356
 109 / 356
 110 / 356
 111 / 356
 112 / 356
 113 / 356
 114 / 356
 115 / 356
 116 / 356
 117 / 356
 118 / 356
 119 / 356
 120 / 356
 121 / 356
 122 / 356
 123 / 356
 124 / 356
 125 / 356
 126 / 356
 127 / 356
 128 / 356
 129 / 356
 130 / 356
 131 / 356
 132 / 356
 133 / 356
 134 / 356
 135 / 356
 136 / 356
 137 / 356
 138 / 356
 139 / 356
 140 / 356
 141 / 356
 142 / 356
 143 / 356
 144 / 356
 145 / 356
 146 / 356
 147 / 356
 148 / 356
 149 / 356
 150 / 356
 151 / 356
 152 / 356
 153 / 356
 154 / 356
 155 / 356
 156 / 356
 157 / 356
 158 / 356
 159 / 356
 160 / 356
 161 / 356
 162 / 356
 163 / 356
 164 / 356
 165 / 356
 166 / 356
 167 / 356
 168 / 356
 169 / 356
 170 / 356
 171 / 356
 172 / 356
 173 / 356
 174 / 356
 175 / 356
 176 / 356
 177 / 356
 178 / 356
 179 / 356
 180 / 356
 181 / 356
 182 / 356
 183 / 356
 184 / 356
 185 / 356
 186 / 356
 187 / 356
 188 / 356
 189 / 356
 190 / 356
 191 / 356
 192 / 356
 193 / 356
 194 / 356
 195 / 356
 196 / 356
 197 / 356
 198 / 356
 199 / 356
 200 / 356
 201 / 356
 202 / 356
 203 / 356
 204 / 356
 205 / 356
 206 / 356
 207 / 356
 208 / 356
 209 / 356
 210 / 356
 211 / 356
 212 / 356
 213 / 356
 214 / 356
 215 / 356
 216 / 356
 217 / 356
 218 / 356
 219 / 356
 220 / 356
 221 / 356
 222 / 356
 223 / 356
 224 / 356
 225 / 356
 226 / 356
 227 / 356
 228 / 356
 229 / 356
 230 / 356
 231 / 356
 232 / 356
 233 / 356
 234 / 356
 235 / 356
 236 / 356
 237 / 356
 238 / 356
 239 / 356
 240 / 356
 241 / 356
 242 / 356
 243 / 356
 244 / 356
 245 / 356
 246 / 356
 247 / 356
 248 / 356
 249 / 356
 250 / 356
 251 / 356
 252 / 356
 253 / 356
 254 / 356
 255 / 356
 256 / 356
 257 / 356
 258 / 356
 259 / 356
 260 / 356
 261 / 356
 262 / 356
 263 / 356
 264 / 356
 265 / 356
 266 / 356
 267 / 356
 268 / 356
 269 / 356
 270 / 356
 271 / 356
 272 / 356
 273 / 356
 274 / 356
 275 / 356
 276 / 356
 277 / 356
 278 / 356
 279 / 356
 280 / 356
 281 / 356
 282 / 356
 283 / 356
 284 / 356
 285 / 356
 286 / 356
 287 / 356
 288 / 356
 289 / 356
 290 / 356
 291 / 356
 292 / 356
 293 / 356
 294 / 356
 295 / 356
 296 / 356
 297 / 356
 298 / 356
 299 / 356
 300 / 356
 301 / 356
 302 / 356
 303 / 356
 304 / 356
 305 / 356
 306 / 356
 307 / 356
 308 / 356
 309 / 356
 310 / 356
 311 / 356
 312 / 356
 313 / 356
 314 / 356
 315 / 356
 316 / 356
 317 / 356
 318 / 356
 319 / 356
 320 / 356
 321 / 356
 322 / 356
 323 / 356
 324 / 356
 325 / 356
 326 / 356
 327 / 356
 328 / 356
 329 / 356
 330 / 356
 331 / 356
 332 / 356
 333 / 356
 334 / 356
 335 / 356
 336 / 356
 337 / 356
 338 / 356
 339 / 356
 340 / 356
 341 / 356
 342 / 356
 343 / 356
 344 / 356
 345 / 356
 346 / 356
 347 / 356
 348 / 356
 349 / 356
 350 / 356
 351 / 356
 352 / 356
 353 / 356
 354 / 356
 355 / 356
 356 / 356
Gapfill summary:
Filled components:     28 ( L-Glutamate-e0,Glycine-e0,L-Arginine-e0,Formaldehyde-e0,L-Methionine-e0,L-Proline-e0,L-Asparagine-e0,D-Mannose-e0,D-Arabinose-e0,L-Arabinose-e0,D-Mannitol-e0,Cytidine-e0,L-Idonate-e0,D-Galactonate-e0,Lacto-N-biose-e0,N-Acetyl-D-glucosamine-e0,Melibiose-e0,L-Lactate-e0,D-Lactate-e0,Ribitol-e0,D-Galacturonate-e0,Glycerol-e0,2-Oxoglutarate-e0,Uracil-e0,Cytosine-e0,2-Fucosyllactose-e0,core4-e0,starch (n=27, 3xalpha1-6, 23xalpha1-4)-e0 )
Added reactions:       254 
Final growth rate:     1.177316 


4. Checking for potential metabolic products with core reactions only

 1 / 356
 2 / 356
 3 / 356
 4 / 356
 5 / 356
 6 / 356
 7 / 356
 8 / 356
 9 / 356
 10 / 356
 11 / 356
 12 / 356
 13 / 356
 14 / 356
 15 / 356
 16 / 356
 17 / 356
 18 / 356
 19 / 356
 20 / 356
 21 / 356
 22 / 356
 23 / 356
 24 / 356
 25 / 356
 26 / 356
 27 / 356
 28 / 356
 29 / 356
 30 / 356
 31 / 356
 32 / 356
 33 / 356
 34 / 356
 35 / 356
 36 / 356
 37 / 356
 38 / 356
 39 / 356
 40 / 356
 41 / 356
 42 / 356
 43 / 356
 44 / 356
 45 / 356
 46 / 356
 47 / 356
 48 / 356
 49 / 356
 50 / 356
 51 / 356
 52 / 356
 53 / 356
 54 / 356
 55 / 356
 56 / 356
 57 / 356
 58 / 356
 59 / 356
 60 / 356
 61 / 356
 62 / 356
 63 / 356
 64 / 356
 65 / 356
 66 / 356
 67 / 356
 68 / 356
 69 / 356
 70 / 356
 71 / 356
 72 / 356
 73 / 356
 74 / 356
 75 / 356
 76 / 356
 77 / 356
 78 / 356
 79 / 356
 80 / 356
 81 / 356
 82 / 356
 83 / 356
 84 / 356
 85 / 356
 86 / 356
 87 / 356
 88 / 356
 89 / 356
 90 / 356
 91 / 356
 92 / 356
 93 / 356
 94 / 356
 95 / 356
 96 / 356
 97 / 356
 98 / 356
 99 / 356
 100 / 356
 101 / 356
 102 / 356
 103 / 356
 104 / 356
 105 / 356
 106 / 356
 107 / 356
 108 / 356
 109 / 356
 110 / 356
 111 / 356
 112 / 356
 113 / 356
 114 / 356
 115 / 356
 116 / 356
 117 / 356
 118 / 356
 119 / 356
 120 / 356
 121 / 356
 122 / 356
 123 / 356
 124 / 356
 125 / 356
 126 / 356
 127 / 356
 128 / 356
 129 / 356
 130 / 356
 131 / 356
 132 / 356
 133 / 356
 134 / 356
 135 / 356
 136 / 356
 137 / 356
 138 / 356
 139 / 356
 140 / 356
 141 / 356
 142 / 356
 143 / 356
 144 / 356
 145 / 356
 146 / 356
 147 / 356
 148 / 356
 149 / 356
 150 / 356
 151 / 356
 152 / 356
 153 / 356
 154 / 356
 155 / 356
 156 / 356
 157 / 356
 158 / 356
 159 / 356
 160 / 356
 161 / 356
 162 / 356
 163 / 356
 164 / 356
 165 / 356
 166 / 356
 167 / 356
 168 / 356
 169 / 356
 170 / 356
 171 / 356
 172 / 356
 173 / 356
 174 / 356
 175 / 356
 176 / 356
 177 / 356
 178 / 356
 179 / 356
 180 / 356
 181 / 356
 182 / 356
 183 / 356
 184 / 356
 185 / 356
 186 / 356
 187 / 356
 188 / 356
 189 / 356
 190 / 356
 191 / 356
 192 / 356
 193 / 356
 194 / 356
 195 / 356
 196 / 356
 197 / 356
 198 / 356
 199 / 356
 200 / 356
 201 / 356
 202 / 356
 203 / 356
 204 / 356
 205 / 356
 206 / 356
 207 / 356
 208 / 356
 209 / 356
 210 / 356
 211 / 356
 212 / 356
 213 / 356
 214 / 356
 215 / 356
 216 / 356
 217 / 356
 218 / 356
 219 / 356
 220 / 356
 221 / 356
 222 / 356
 223 / 356
 224 / 356
 225 / 356
 226 / 356
 227 / 356
 228 / 356
 229 / 356
 230 / 356
 231 / 356
 232 / 356
 233 / 356
 234 / 356
 235 / 356
 236 / 356
 237 / 356
 238 / 356
 239 / 356
 240 / 356
 241 / 356
 242 / 356
 243 / 356
 244 / 356
 245 / 356
 246 / 356
 247 / 356
 248 / 356
 249 / 356
 250 / 356
 251 / 356
 252 / 356
 253 / 356
 254 / 356
 255 / 356
 256 / 356
 257 / 356
 258 / 356
 259 / 356
 260 / 356
 261 / 356
 262 / 356
 263 / 356
 264 / 356
 265 / 356
 266 / 356
 267 / 356
 268 / 356
 269 / 356
 270 / 356
 271 / 356
 272 / 356
 273 / 356
 274 / 356
 275 / 356
 276 / 356
 277 / 356
 278 / 356
 279 / 356
 280 / 356
 281 / 356
 282 / 356
 283 / 356
 284 / 356
 285 / 356
 286 / 356
 287 / 356
 288 / 356
 289 / 356
 290 / 356
 291 / 356
 292 / 356
 293 / 356
 294 / 356
 295 / 356
 296 / 356
 297 / 356
 298 / 356
 299 / 356
 300 / 356
 301 / 356
 302 / 356
 303 / 356
 304 / 356
 305 / 356
 306 / 356
 307 / 356
 308 / 356
 309 / 356
 310 / 356
 311 / 356
 312 / 356
 313 / 356
 314 / 356
 315 / 356
 316 / 356
 317 / 356
 318 / 356
 319 / 356
 320 / 356
 321 / 356
 322 / 356
 323 / 356
 324 / 356
 325 / 356
 326 / 356
 327 / 356
 328 / 356
 329 / 356
 330 / 356
 331 / 356
 332 / 356
 333 / 356
 334 / 356
 335 / 356
 336 / 356
 337 / 356
 338 / 356
 339 / 356
 340 / 356
 341 / 356
 342 / 356
 343 / 356
 344 / 356
 345 / 356
 346 / 356
 347 / 356
 348 / 356
 349 / 356
 350 / 356
 351 / 356
 352 / 356
 353 / 356
 354 / 356
 355 / 356
 356 / 356
Gapfill summary:
Filled components:     9 ( Galactose-e0,L-Inositol-e0,L-Valine-e0,GABA-e0,Thiamin-e0,L-Isoleucine-e0,L-Phenylalanine-e0,L-Tryptophan-e0,Riboflavin-e0 )
Added reactions:       10 
Final growth rate:     1.177316 

Uptake at limit:
NH3:10, D-Glucose:5, L-Serine:0.1, Sucrose:2.5, D-Fructose:5, LACT:2.5 

Top 10 produced metabolites [mmol / (gDW * hr)]:
H2:40.506, H+:32.584, Acetate:24.807, CO2:23.645, H2O:3.951, EX cpd11416 c0:1.177, Succinate:0.012 
Patching file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/fill/MGYG000001338_iter_1_Compth_70/./MGYG000001338_iter_1_Compth_70_panModel.xml ... done
