Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000000099_iter_4_Compth_70_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000000099_iter_4_Compth_70_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  134
Gapfill summary:
Added reactions:       131 
Added core reactions:  50 
Final growth rate:     0.5736862 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 91 / 354
 92 / 354
 93 / 354
 94 / 354
 95 / 354
 96 / 354
 97 / 354
 98 / 354
 99 / 354
 100 / 354
 101 / 354
 102 / 354
 103 / 354
 104 / 354
 105 / 354
 106 / 354
 107 / 354
 108 / 354
 109 / 354
 110 / 354
 111 / 354
 112 / 354
 113 / 354
 114 / 354
 115 / 354
 116 / 354
 117 / 354
 118 / 354
 119 / 354
 120 / 354
 121 / 354
 122 / 354
 123 / 354
 124 / 354
 125 / 354
 126 / 354
 127 / 354
 128 / 354
 129 / 354
 130 / 354
 131 / 354
 132 / 354
 133 / 354
 134 / 354
 135 / 354
 136 / 354
 137 / 354
 138 / 354
 139 / 354
 140 / 354
 141 / 354
 142 / 354
 143 / 354
 144 / 354
 145 / 354
 146 / 354
 147 / 354
 148 / 354
 149 / 354
 150 / 354
 151 / 354
 152 / 354
 153 / 354
 154 / 354
 155 / 354
 156 / 354
 157 / 354
 158 / 354
 159 / 354
 160 / 354
 161 / 354
 162 / 354
 163 / 354
 164 / 354
 165 / 354
 166 / 354
 167 / 354
 168 / 354
 169 / 354
 170 / 354
 171 / 354
 172 / 354
 173 / 354
 174 / 354
 175 / 354
 176 / 354
 177 / 354
 178 / 354
 179 / 354
 180 / 354
 181 / 354
 182 / 354
 183 / 354
 184 / 354
 185 / 354
 186 / 354
 187 / 354
 188 / 354
 189 / 354
 190 / 354
 191 / 354
 192 / 354
 193 / 354
 194 / 354
 195 / 354
 196 / 354
 197 / 354
 198 / 354
 199 / 354
 200 / 354
 201 / 354
 202 / 354
 203 / 354
 204 / 354
 205 / 354
 206 / 354
 207 / 354
 208 / 354
 209 / 354
 210 / 354
 211 / 354
 212 / 354
 213 / 354
 214 / 354
 215 / 354
 216 / 354
 217 / 354
 218 / 354
 219 / 354
 220 / 354
 221 / 354
 222 / 354
 223 / 354
 224 / 354
 225 / 354
 226 / 354
 227 / 354
 228 / 354
 229 / 354
 230 / 354
 231 / 354
 232 / 354
 233 / 354
 234 / 354
 235 / 354
 236 / 354
 237 / 354
 238 / 354
 239 / 354
 240 / 354
 241 / 354
 242 / 354
 243 / 354
 244 / 354
 245 / 354
 246 / 354
 247 / 354
 248 / 354
 249 / 354
 250 / 354
 251 / 354
 252 / 354
 253 / 354
 254 / 354
 255 / 354
 256 / 354
 257 / 354
 258 / 354
 259 / 354
 260 / 354
 261 / 354
 262 / 354
 263 / 354
 264 / 354
 265 / 354
 266 / 354
 267 / 354
 268 / 354
 269 / 354
 270 / 354
 271 / 354
 272 / 354
 273 / 354
 274 / 354
 275 / 354
 276 / 354
 277 / 354
 278 / 354
 279 / 354
 280 / 354
 281 / 354
 282 / 354
 283 / 354
 284 / 354
 285 / 354
 286 / 354
 287 / 354
 288 / 354
 289 / 354
 290 / 354
 291 / 354
 292 / 354
 293 / 354
 294 / 354
 295 / 354
 296 / 354
 297 / 354
 298 / 354
 299 / 354
 300 / 354
 301 / 354
 302 / 354
 303 / 354
 304 / 354
 305 / 354
 306 / 354
 307 / 354
 308 / 354
 309 / 354
 310 / 354
 311 / 354
 312 / 354
 313 / 354
 314 / 354
 315 / 354
 316 / 354
 317 / 354
 318 / 354
 319 / 354
 320 / 354
 321 / 354
 322 / 354
 323 / 354
 324 / 354
 325 / 354
 326 / 354
 327 / 354
 328 / 354
 329 / 354
 330 / 354
 331 / 354
 332 / 354
 333 / 354
 334 / 354
 335 / 354
 336 / 354
 337 / 354
 338 / 354
 339 / 354
 340 / 354
 341 / 354
 342 / 354
 343 / 354
 344 / 354
 345 / 354
 346 / 354
 347 / 354
 348 / 354
 349 / 354
 350 / 354
 351 / 354
 352 / 354
 353 / 354
 354 / 354
Gapfill summary:
Filled components:     16 ( L-Arginine-e0,Formaldehyde-e0,Ornithine-e0,L-Proline-e0,Adenosine-e0,Guanosine-e0,TRHL-e0,L-Tryptophan,CELB-e0,Pyruvate-e0,Formate-e0,Uridine-e0,L-Idonate-e0,Glycocholate-e0,Taurocholate-e0,Glycochenodeoxycholate-e0 )
Added reactions:       222 
Final growth rate:     0.5882609 


4. Checking for potential metabolic products with core reactions only

 1 / 354
 2 / 354
 3 / 354
 4 / 354
 5 / 354
 6 / 354
 7 / 354
 8 / 354
 9 / 354
 10 / 354
 11 / 354
 12 / 354
 13 / 354
 14 / 354
 15 / 354
 16 / 354
 17 / 354
 18 / 354
 19 / 354
 20 / 354
 21 / 354
 22 / 354
 23 / 354
 24 / 354
 25 / 354
 26 / 354
 27 / 354
 28 / 354
 29 / 354
 30 / 354
 31 / 354
 32 / 354
 33 / 354
 34 / 354
 35 / 354
 36 / 354
 37 / 354
 38 / 354
 39 / 354
 40 / 354
 41 / 354
 42 / 354
 43 / 354
 44 / 354
 45 / 354
 46 / 354
 47 / 354
 48 / 354
 49 / 354
 50 / 354
 51 / 354
 52 / 354
 53 / 354
 54 / 354
 55 / 354
 56 / 354
 57 / 354
 58 / 354
 59 / 354
 60 / 354
 61 / 354
 62 / 354
 63 / 354
 64 / 354
 65 / 354
 66 / 354
 67 / 354
 68 / 354
 69 / 354
 70 / 354
 71 / 354
 72 / 354
 73 / 354
 74 / 354
 75 / 354
 76 / 354
 77 / 354
 78 / 354
 79 / 354
 80 / 354
 81 / 354
 82 / 354
 83 / 354
 84 / 354
 85 / 354
 86 / 354
 87 / 354
 88 / 354
 89 / 354
 90 / 354
 91 / 354
 92 / 354
 93 / 354
 94 / 354
 95 / 354
 96 / 354
 97 / 354
 98 / 354
 99 / 354
 100 / 354
 101 / 354
 102 / 354
 103 / 354
 104 / 354
 105 / 354
 106 / 354
 107 / 354
 108 / 354
 109 / 354
 110 / 354
 111 / 354
 112 / 354
 113 / 354
 114 / 354
 115 / 354
 116 / 354
 117 / 354
 118 / 354
 119 / 354
 120 / 354
 121 / 354
 122 / 354
 123 / 354
 124 / 354
 125 / 354
 126 / 354
 127 / 354
 128 / 354
 129 / 354
 130 / 354
 131 / 354
 132 / 354
 133 / 354
 134 / 354
 135 / 354
 136 / 354
 137 / 354
 138 / 354
 139 / 354
 140 / 354
 141 / 354
 142 / 354
 143 / 354
 144 / 354
 145 / 354
 146 / 354
 147 / 354
 148 / 354
 149 / 354
 150 / 354
 151 / 354
 152 / 354
 153 / 354
 154 / 354
 155 / 354
 156 / 354
 157 / 354
 158 / 354
 159 / 354
 160 / 354
 161 / 354
 162 / 354
 163 / 354
 164 / 354
 165 / 354
 166 / 354
 167 / 354
 168 / 354
 169 / 354
 170 / 354
 171 / 354
 172 / 354
 173 / 354
 174 / 354
 175 / 354
 176 / 354
 177 / 354
 178 / 354
 179 / 354
 180 / 354
 181 / 354
 182 / 354
 183 / 354
 184 / 354
 185 / 354
 186 / 354
 187 / 354
 188 / 354
 189 / 354
 190 / 354
 191 / 354
 192 / 354
 193 / 354
 194 / 354
 195 / 354
 196 / 354
 197 / 354
 198 / 354
 199 / 354
 200 / 354
 201 / 354
 202 / 354
 203 / 354
 204 / 354
 205 / 354
 206 / 354
 207 / 354
 208 / 354
 209 / 354
 210 / 354
 211 / 354
 212 / 354
 213 / 354
 214 / 354
 215 / 354
 216 / 354
 217 / 354
 218 / 354
 219 / 354
 220 / 354
 221 / 354
 222 / 354
 223 / 354
 224 / 354
 225 / 354
 226 / 354
 227 / 354
 228 / 354
 229 / 354
 230 / 354
 231 / 354
 232 / 354
 233 / 354
 234 / 354
 235 / 354
 236 / 354
 237 / 354
 238 / 354
 239 / 354
 240 / 354
 241 / 354
 242 / 354
 243 / 354
 244 / 354
 245 / 354
 246 / 354
 247 / 354
 248 / 354
 249 / 354
 250 / 354
 251 / 354
 252 / 354
 253 / 354
 254 / 354
 255 / 354
 256 / 354
 257 / 354
 258 / 354
 259 / 354
 260 / 354
 261 / 354
 262 / 354
 263 / 354
 264 / 354
 265 / 354
 266 / 354
 267 / 354
 268 / 354
 269 / 354
 270 / 354
 271 / 354
 272 / 354
 273 / 354
 274 / 354
 275 / 354
 276 / 354
 277 / 354
 278 / 354
 279 / 354
 280 / 354
 281 / 354
 282 / 354
 283 / 354
 284 / 354
 285 / 354
 286 / 354
 287 / 354
 288 / 354
 289 / 354
 290 / 354
 291 / 354
 292 / 354
 293 / 354
 294 / 354
 295 / 354
 296 / 354
 297 / 354
 298 / 354
 299 / 354
 300 / 354
 301 / 354
 302 / 354
 303 / 354
 304 / 354
 305 / 354
 306 / 354
 307 / 354
 308 / 354
 309 / 354
 310 / 354
 311 / 354
 312 / 354
 313 / 354
 314 / 354
 315 / 354
 316 / 354
 317 / 354
 318 / 354
 319 / 354
 320 / 354
 321 / 354
 322 / 354
 323 / 354
 324 / 354
 325 / 354
 326 / 354
 327 / 354
 328 / 354
 329 / 354
 330 / 354
 331 / 354
 332 / 354
 333 / 354
 334 / 354
 335 / 354
 336 / 354
 337 / 354
 338 / 354
 339 / 354
 340 / 354
 341 / 354
 342 / 354
 343 / 354
 344 / 354
 345 / 354
 346 / 354
 347 / 354
 348 / 354
 349 / 354
 350 / 354
 351 / 354
 352 / 354
 353 / 354
 354 / 354
Gapfill summary:
Filled components:     13 ( L-Serine-e0,L-Methionine-e0,L-Leucine-e0,L-Proline-e0,L-Threonine-e0,GLCN-e0,Deoxyguanosine-e0,GABA-e0,Cytosine-e0,NAD-e0,GTP-e0,Riboflavin-e0,Agmatine-e0 )
Added reactions:       14 
Final growth rate:     0.590196 

Uptake at limit:
D-Glucose:5, L-Serine:0.1, L-Methionine:0.1, D-Fructose:5, L-Tryptophan:0.1 

Top 10 produced metabolites [mmol / (gDW * hr)]:
H2:25.654, CO2:16.225, H+:13.887, Acetate:12.999, EX cpd11416 c0:0.59, Butyrate:0.556, H2O:0.552, Propionate:0.478, MTTL:0.089, indol:0.063 
Patching file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/fill/MGYG000000099_iter_4_Compth_70/./MGYG000000099_iter_4_Compth_70_panModel.xml ... done
