Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000000185_iter_5_Compth_60_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000000185_iter_5_Compth_60_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  119
Gapfill summary:
Added reactions:       117 
Added core reactions:  35 
Final growth rate:     0.4890991 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 91 / 350
 92 / 350
 93 / 350
 94 / 350
 95 / 350
 96 / 350
 97 / 350
 98 / 350
 99 / 350
 100 / 350
 101 / 350
 102 / 350
 103 / 350
 104 / 350
 105 / 350
 106 / 350
 107 / 350
 108 / 350
 109 / 350
 110 / 350
 111 / 350
 112 / 350
 113 / 350
 114 / 350
 115 / 350
 116 / 350
 117 / 350
 118 / 350
 119 / 350
 120 / 350
 121 / 350
 122 / 350
 123 / 350
 124 / 350
 125 / 350
 126 / 350
 127 / 350
 128 / 350
 129 / 350
 130 / 350
 131 / 350
 132 / 350
 133 / 350
 134 / 350
 135 / 350
 136 / 350
 137 / 350
 138 / 350
 139 / 350
 140 / 350
 141 / 350
 142 / 350
 143 / 350
 144 / 350
 145 / 350
 146 / 350
 147 / 350
 148 / 350
 149 / 350
 150 / 350
 151 / 350
 152 / 350
 153 / 350
 154 / 350
 155 / 350
 156 / 350
 157 / 350
 158 / 350
 159 / 350
 160 / 350
 161 / 350
 162 / 350
 163 / 350
 164 / 350
 165 / 350
 166 / 350
 167 / 350
 168 / 350
 169 / 350
 170 / 350
 171 / 350
 172 / 350
 173 / 350
 174 / 350
 175 / 350
 176 / 350
 177 / 350
 178 / 350
 179 / 350
 180 / 350
 181 / 350
 182 / 350
 183 / 350
 184 / 350
 185 / 350
 186 / 350
 187 / 350
 188 / 350
 189 / 350
 190 / 350
 191 / 350
 192 / 350
 193 / 350
 194 / 350
 195 / 350
 196 / 350
 197 / 350
 198 / 350
 199 / 350
 200 / 350
 201 / 350
 202 / 350
 203 / 350
 204 / 350
 205 / 350
 206 / 350
 207 / 350
 208 / 350
 209 / 350
 210 / 350
 211 / 350
 212 / 350
 213 / 350
 214 / 350
 215 / 350
 216 / 350
 217 / 350
 218 / 350
 219 / 350
 220 / 350
 221 / 350
 222 / 350
 223 / 350
 224 / 350
 225 / 350
 226 / 350
 227 / 350
 228 / 350
 229 / 350
 230 / 350
 231 / 350
 232 / 350
 233 / 350
 234 / 350
 235 / 350
 236 / 350
 237 / 350
 238 / 350
 239 / 350
 240 / 350
 241 / 350
 242 / 350
 243 / 350
 244 / 350
 245 / 350
 246 / 350
 247 / 350
 248 / 350
 249 / 350
 250 / 350
 251 / 350
 252 / 350
 253 / 350
 254 / 350
 255 / 350
 256 / 350
 257 / 350
 258 / 350
 259 / 350
 260 / 350
 261 / 350
 262 / 350
 263 / 350
 264 / 350
 265 / 350
 266 / 350
 267 / 350
 268 / 350
 269 / 350
 270 / 350
 271 / 350
 272 / 350
 273 / 350
 274 / 350
 275 / 350
 276 / 350
 277 / 350
 278 / 350
 279 / 350
 280 / 350
 281 / 350
 282 / 350
 283 / 350
 284 / 350
 285 / 350
 286 / 350
 287 / 350
 288 / 350
 289 / 350
 290 / 350
 291 / 350
 292 / 350
 293 / 350
 294 / 350
 295 / 350
 296 / 350
 297 / 350
 298 / 350
 299 / 350
 300 / 350
 301 / 350
 302 / 350
 303 / 350
 304 / 350
 305 / 350
 306 / 350
 307 / 350
 308 / 350
 309 / 350
 310 / 350
 311 / 350
 312 / 350
 313 / 350
 314 / 350
 315 / 350
 316 / 350
 317 / 350
 318 / 350
 319 / 350
 320 / 350
 321 / 350
 322 / 350
 323 / 350
 324 / 350
 325 / 350
 326 / 350
 327 / 350
 328 / 350
 329 / 350
 330 / 350
 331 / 350
 332 / 350
 333 / 350
 334 / 350
 335 / 350
 336 / 350
 337 / 350
 338 / 350
 339 / 350
 340 / 350
 341 / 350
 342 / 350
 343 / 350
 344 / 350
 345 / 350
 346 / 350
 347 / 350
 348 / 350
 349 / 350
 350 / 350
Gapfill summary:
Filled components:     10 ( Acetaldehyde-e0,Methanol-e0,Putrescine-e0,Adenosine-e0,Guanosine-e0,D-Glyceraldehyde-e0,N-Acetyl-D-chondrosamine-e0,N-Acetyl-D-glucosamine-e0,CELB-e0,NAD-e0 )
Added reactions:       224 
Final growth rate:     0.5456412 


4. Checking for potential metabolic products with core reactions only

 1 / 350
 2 / 350
 3 / 350
 4 / 350
 5 / 350
 6 / 350
 7 / 350
 8 / 350
 9 / 350
 10 / 350
 11 / 350
 12 / 350
 13 / 350
 14 / 350
 15 / 350
 16 / 350
 17 / 350
 18 / 350
 19 / 350
 20 / 350
 21 / 350
 22 / 350
 23 / 350
 24 / 350
 25 / 350
 26 / 350
 27 / 350
 28 / 350
 29 / 350
 30 / 350
 31 / 350
 32 / 350
 33 / 350
 34 / 350
 35 / 350
 36 / 350
 37 / 350
 38 / 350
 39 / 350
 40 / 350
 41 / 350
 42 / 350
 43 / 350
 44 / 350
 45 / 350
 46 / 350
 47 / 350
 48 / 350
 49 / 350
 50 / 350
 51 / 350
 52 / 350
 53 / 350
 54 / 350
 55 / 350
 56 / 350
 57 / 350
 58 / 350
 59 / 350
 60 / 350
 61 / 350
 62 / 350
 63 / 350
 64 / 350
 65 / 350
 66 / 350
 67 / 350
 68 / 350
 69 / 350
 70 / 350
 71 / 350
 72 / 350
 73 / 350
 74 / 350
 75 / 350
 76 / 350
 77 / 350
 78 / 350
 79 / 350
 80 / 350
 81 / 350
 82 / 350
 83 / 350
 84 / 350
 85 / 350
 86 / 350
 87 / 350
 88 / 350
 89 / 350
 90 / 350
 91 / 350
 92 / 350
 93 / 350
 94 / 350
 95 / 350
 96 / 350
 97 / 350
 98 / 350
 99 / 350
 100 / 350
 101 / 350
 102 / 350
 103 / 350
 104 / 350
 105 / 350
 106 / 350
 107 / 350
 108 / 350
 109 / 350
 110 / 350
 111 / 350
 112 / 350
 113 / 350
 114 / 350
 115 / 350
 116 / 350
 117 / 350
 118 / 350
 119 / 350
 120 / 350
 121 / 350
 122 / 350
 123 / 350
 124 / 350
 125 / 350
 126 / 350
 127 / 350
 128 / 350
 129 / 350
 130 / 350
 131 / 350
 132 / 350
 133 / 350
 134 / 350
 135 / 350
 136 / 350
 137 / 350
 138 / 350
 139 / 350
 140 / 350
 141 / 350
 142 / 350
 143 / 350
 144 / 350
 145 / 350
 146 / 350
 147 / 350
 148 / 350
 149 / 350
 150 / 350
 151 / 350
 152 / 350
 153 / 350
 154 / 350
 155 / 350
 156 / 350
 157 / 350
 158 / 350
 159 / 350
 160 / 350
 161 / 350
 162 / 350
 163 / 350
 164 / 350
 165 / 350
 166 / 350
 167 / 350
 168 / 350
 169 / 350
 170 / 350
 171 / 350
 172 / 350
 173 / 350
 174 / 350
 175 / 350
 176 / 350
 177 / 350
 178 / 350
 179 / 350
 180 / 350
 181 / 350
 182 / 350
 183 / 350
 184 / 350
 185 / 350
 186 / 350
 187 / 350
 188 / 350
 189 / 350
 190 / 350
 191 / 350
 192 / 350
 193 / 350
 194 / 350
 195 / 350
 196 / 350
 197 / 350
 198 / 350
 199 / 350
 200 / 350
 201 / 350
 202 / 350
 203 / 350
 204 / 350
 205 / 350
 206 / 350
 207 / 350
 208 / 350
 209 / 350
 210 / 350
 211 / 350
 212 / 350
 213 / 350
 214 / 350
 215 / 350
 216 / 350
 217 / 350
 218 / 350
 219 / 350
 220 / 350
 221 / 350
 222 / 350
 223 / 350
 224 / 350
 225 / 350
 226 / 350
 227 / 350
 228 / 350
 229 / 350
 230 / 350
 231 / 350
 232 / 350
 233 / 350
 234 / 350
 235 / 350
 236 / 350
 237 / 350
 238 / 350
 239 / 350
 240 / 350
 241 / 350
 242 / 350
 243 / 350
 244 / 350
 245 / 350
 246 / 350
 247 / 350
 248 / 350
 249 / 350
 250 / 350
 251 / 350
 252 / 350
 253 / 350
 254 / 350
 255 / 350
 256 / 350
 257 / 350
 258 / 350
 259 / 350
 260 / 350
 261 / 350
 262 / 350
 263 / 350
 264 / 350
 265 / 350
 266 / 350
 267 / 350
 268 / 350
 269 / 350
 270 / 350
 271 / 350
 272 / 350
 273 / 350
 274 / 350
 275 / 350
 276 / 350
 277 / 350
 278 / 350
 279 / 350
 280 / 350
 281 / 350
 282 / 350
 283 / 350
 284 / 350
 285 / 350
 286 / 350
 287 / 350
 288 / 350
 289 / 350
 290 / 350
 291 / 350
 292 / 350
 293 / 350
 294 / 350
 295 / 350
 296 / 350
 297 / 350
 298 / 350
 299 / 350
 300 / 350
 301 / 350
 302 / 350
 303 / 350
 304 / 350
 305 / 350
 306 / 350
 307 / 350
 308 / 350
 309 / 350
 310 / 350
 311 / 350
 312 / 350
 313 / 350
 314 / 350
 315 / 350
 316 / 350
 317 / 350
 318 / 350
 319 / 350
 320 / 350
 321 / 350
 322 / 350
 323 / 350
 324 / 350
 325 / 350
 326 / 350
 327 / 350
 328 / 350
 329 / 350
 330 / 350
 331 / 350
 332 / 350
 333 / 350
 334 / 350
 335 / 350
 336 / 350
 337 / 350
 338 / 350
 339 / 350
 340 / 350
 341 / 350
 342 / 350
 343 / 350
 344 / 350
 345 / 350
 346 / 350
 347 / 350
 348 / 350
 349 / 350
 350 / 350
Gapfill summary:
Filled components:     8 ( L-Serine-e0,L-Threonine-e0,GABA-e0,H2-e0,Neu5Ac-e0,CoA-e0,Riboflavin-e0,PAN-e0 )
Added reactions:       9 
Final growth rate:     0.5466322 

Uptake at limit:
D-Glucose:5, L-Serine:0.1, D-Fructose:5, L-Proline:0.1, L-Phenylalanine:0.1 

Top 10 produced metabolites [mmol / (gDW * hr)]:
H2:24.415, H+:15.517, CO2:14.108, Acetate:11.163, H2O:1.101, Butyrate:0.669, EX cpd11416 c0:0.547, Fumarate:0.275, MTTL:0.197, Succinate:0.032 
Patching file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/fill/MGYG000000185_iter_5_Compth_60/./MGYG000000185_iter_5_Compth_60_panModel.xml ... done
